4431,Carnesecchi,Marco Carnesecchi,P,Por,14,14,14,14,Atalanta,71,71,destro,Italia,01/07/2000 00:00:00,https://content.fantacalcio.it/web/campioncini/20/card/4431.png?v=334,0,0.0,0.0
2297,Rossi F.,Francesco Rossi,P,Por,1,1,1,1,Atalanta,1,1,destro,Italia,27/04/1991 00:00:00,https://content.fantacalcio.it/web/campioncini/20/card/2297.png?v=334,0,0.0,0.0
4,Sportiello,Marco Sportiello,P,Por,1,1,1,1,Atalanta,1,1,destro,Italia,10/05/1992 00:00:00,https://content.fantacalcio.it/web/campioncini/20/card/4.png?v=334,0,0.0,0.0
6444,Bonfanti,Giovanni Bonfanti,D,Dc,2,2,2,2,Atalanta,5,5,sinistro,Italia,17/01/2003 00:00:00,https://content.fantacalcio.it/web/campioncini/20/card/6444.png?v=334,0,0.0,0.0
787,Djimsiti,Berat Djimsiti,D,Dc,8,8,8,8,Atalanta,15,15,destro,Albania;Svizzera,16/02/1993 00:00:00,https://content.fantacalcio.it/web/campioncini/20/card/787.png?v=334,0,0.0,0.0
6046,Hien,Isak Hien,D,Dc,11,11,11,11,Atalanta,38,38,destro,Svezia;Burkina Faso,13/01/1999 00:00:00,https://content.fantacalcio.it/web/campioncini/20/card/6046.png?v=334,0,0.0,0.0
5526,Scalvini,Giorgio Scalvini,D,Dc,8,8,8,8,Atalanta,24,24,destro,Italia,11/12/2003 00:00:00,https://content.fantacalcio.it/web/campioncini/20/card/5526.png?v=334,0,0.0,0.0
5578,Kossounou,Odilon Kossounou,D,Dd;Dc,9,9,9,9,Atalanta,22,24,destro,Costa d''Avorio,04/01/2001 00:00:00,https://content.fantacalcio.it/web/campioncini/20/card/5578.png?v=334,0,0.0,0.0
2640,Kolasinac,Sead Kolasinac,D,B;Ds;E,7,7,7,7,Atalanta,15,18,sinistro,Bosnia Erzegovina;Germania,20/06/1993 00:00:00,https://content.fantacalcio.it/web/campioncini/20/card/2640.png?v=334,0,0.0,0.0
6916,Ahanor,Honest Ahanor,D,B;Ds;E,6,6,7,7,Atalanta,9,12,sinistro,Italia;Nigeria,23/02/2008 00:00:00,https://content.fantacalcio.it/web/campioncini/20/card/6916.png?v=334,0,0.0,0.0
4887,Bellanova,Raoul Bellanova,D,E,13,13,12,12,Atalanta,52,52,destro,Italia,17/05/2000 00:00:00,https://content.fantacalcio.it/web/campioncini/20/card/4887.png?v=334,0,0.0,0.0
6832,Palestra,Marco Palestra,D,E,3,3,2,2,Atalanta,8,7,destro,Italia,03/03/2005 00:00:00,https://content.fantacalcio.it/web/campioncini/20/card/6832.png?v=334,0,0.0,0.0
554,Zappacosta,Davide Zappacosta,D,E,13,13,12,12,Atalanta,46,46,destro,Italia,11/06/1992 00:00:00,https://content.fantacalcio.it/web/campioncini/20/card/554.png?v=334,0,0.0,0.0
22,De Roon,Marten De Roon ,C,M;C,12,12,13,13,Atalanta,33,38,destro,Olanda,29/03/1991 00:00:00,https://content.fantacalcio.it/web/campioncini/20/card/22.png?v=334,0,0.0,0.0
5792,Ederson D.S.,Ederson da Silva,C,M;C,15,15,16,16,Atalanta,58,64,destro,Brasile,07/07/1999 00:00:00,https://content.fantacalcio.it/web/campioncini/20/card/5792.png?v=334,0,0.0,0.0
6024,Sulemana I.,Ibrahim Sulemana,C,M;C,4,4,4,4,Atalanta,10,11,ambidestro,Ghana,22/05/2003 00:00:00,https://content.fantacalcio.it/web/campioncini/20/card/6024.png?v=334,0,0.0,0.0
4947,Brescianini,Marco Brescianini,C,C;T,8,8,8,8,Atalanta,23,23,sinistro,Italia,20/01/2000 00:00:00,https://content.fantacalcio.it/web/campioncini/20/card/4947.png?v=334,0,0.0,0.0
2077,Pasalic,Mario Pasalic,C,C;T,9,9,9,9,Atalanta,28,28,destro,Croazia,09/02/1995 00:00:00,https://content.fantacalcio.it/web/campioncini/20/card/2077.png?v=334,0,0.0,0.0
5119,Samardzic,Lazar Samardzic,C,T,12,12,11,11,Atalanta,35,31,sinistro,Germania;Serbia,24/02/2002 00:00:00,https://content.fantacalcio.it/web/campioncini/20/card/5119.png?v=334,0,0.0,0.0
4896,Maldini,Daniel Maldini,C,T;A,9,9,8,8,Atalanta,24,24,destro,Italia;Venezuela,11/10/2001 00:00:00,https://content.fantacalcio.it/web/campioncini/20/card/4896.png?v=334,0,0.0,0.0
5995,De Ketelaere,Charles De Ketelaere,A,A,22,22,23,23,Atalanta,166,166,sinistro,Belgio,10/03/2001 00:00:00,https://content.fantacalcio.it/web/campioncini/20/card/5995.png?v=334,0,0.0,0.0
5918,Sulemana K.,Kamaldeen Sulemana,A,A,9,9,9,9,Atalanta,21,21,destro,Ghana,15/02/2002 00:00:00,https://content.fantacalcio.it/web/campioncini/20/card/5918.png?v=334,0,0.0,0.0
4730,Lookman,Ademola Lookman,A,A,29,29,30,30,Atalanta,100,100,destro,Inghilterra;Nigeria,20/10/1997 00:00:00,https://content.fantacalcio.it/web/campioncini/20/card/4730.png?v=334,0,0.0,0.0
2137,Scamacca,Gianluca Scamacca,A,Pc,19,19,19,19,Atalanta,106,106,ambidestro,Italia,01/01/1999 00:00:00,https://content.fantacalcio.it/web/campioncini/20/card/2137.png?v=334,0,0.0,0.0
6229,Tourè E.,El Bilal Tourè,A,Pc,7,7,6,6,Atalanta,9,9,ambidestro,Mali;Costa D''Avorio,03/10/2001 00:00:00,https://content.fantacalcio.it/web/campioncini/20/card/6229.png?v=334,0,0.0,0.0
7172,Pessina Mas.,Massimo Pessina,P,Por,1,1,1,1,Bologna,1,1,destro,Bologna,25/12/2007 00:00:00,https://content.fantacalcio.it/web/campioncini/20/card/7172.png?v=334,0,0.0,0.0
2722,Ravaglia F.,Federico Ravaglia,P,Por,3,3,3,3,Bologna,9,9,destro,Italia,11/11/1999 00:00:00,https://content.fantacalcio.it/web/campioncini/20/card/2722.png?v=334,0,0.0,0.0
133,Skorupski,Lukasz Skorupski,P,Por,10,10,10,10,Bologna,49,49,destro,Polonia,05/05/1991 00:00:00,https://content.fantacalcio.it/web/campioncini/20/card/133.png?v=334,0,6.0,5.0
5498,Casale,Nicolò Casale,D,Dc,4,4,4,4,Bologna,8,8,destro,Italia,14/02/1998 00:00:00,https://content.fantacalcio.it/web/campioncini/20/card/5498.png?v=334,0,5.5,5.5
4982,Erlic,Martin Erlic,D,Dc,3,3,3,3,Bologna,7,7,destro,Croazia,24/01/1998 00:00:00,https://content.fantacalcio.it/web/campioncini/20/card/4982.png?v=334,1,0.0,0.0
6551,Ilic M.,Mihajlo Ilic,D,Dc,1,1,1,1,Bologna,2,2,destro,Serbia,04/06/2003 00:00:00,https://content.fantacalcio.it/web/campioncini/20/card/6551.png?v=334,0,0.0,0.0
6042,Lucumì,Jhon Lucumì,D,Dc,8,8,8,8,Bologna,21,21,sinistro,Colombia,26/06/1998 00:00:00,https://content.fantacalcio.it/web/campioncini/20/card/6042.png?v=334,0,5.0,5.0
7068,Vitik,Martin Vitik,D,Dc,8,8,8,8,Bologna,18,18,destro,Repubblica Ceca,21/01/2003 00:00:00,https://content.fantacalcio.it/web/campioncini/20/card/7068.png?v=334,0,6.0,6.0
6066,Posch,Stefan Posch,D,Dd;Dc,5,5,6,6,Bologna,10,12,destro,Austria,14/05/1997 00:00:00,https://content.fantacalcio.it/web/campioncini/20/card/6066.png?v=334,0,0.0,0.0
487,De Silvestri,Lorenzo De Silvestri,D,Dd;E,4,4,4,4,Bologna,10,10,destro,Italia,23/05/1988 00:00:00,https://content.fantacalcio.it/web/campioncini/20/card/487.png?v=334,0,6.0,6.0
5678,Holm,Emil Holm,D,Dd;E,8,8,8,8,Bologna,15,15,destro,Svezia,13/05/2000 00:00:00,https://content.fantacalcio.it/web/campioncini/20/card/5678.png?v=334,0,0.0,0.0
2653,Lykogiannis,Charalampos Lykogiannis,D,Ds;E,5,5,5,5,Bologna,12,12,sinistro,Grecia,22/10/1993 00:00:00,https://content.fantacalcio.it/web/campioncini/20/card/2653.png?v=334,0,5.0,5.0
4734,Miranda J.,Juan Miranda,D,Ds;E,9,9,9,9,Bologna,24,24,sinistro,Spagna,19/01/2000 00:00:00,https://content.fantacalcio.it/web/campioncini/20/card/4734.png?v=334,0,0.0,0.0
6225,El Azzouzi,Oussama El Azzouzi,C,M;C,3,3,3,3,Bologna,7,7,destro,Marocco;Olanda,29/05/2001 00:00:00,https://content.fantacalcio.it/web/campioncini/20/card/6225.png?v=334,1,0.0,0.0
788,Freuler,Remo Freuler,C,M;C,11,11,12,12,Bologna,23,28,destro,Svizzera,15/04/1992 00:00:00,https://content.fantacalcio.it/web/campioncini/20/card/788.png?v=334,0,6.0,5.5
6054,Moro N.,Nikola Moro,C,M;C,3,3,3,3,Bologna,7,7,destro,Croazia,12/03/1998 00:00:00,https://content.fantacalcio.it/web/campioncini/20/card/6054.png?v=334,0,0.0,0.0
5298,Pobega,Tommaso Pobega,C,M;C,8,8,9,9,Bologna,22,24,ambidestro,Italia,15/07/1999 00:00:00,https://content.fantacalcio.it/web/campioncini/20/card/5298.png?v=334,0,5.0,5.0
5784,Aebischer,Michel Aebischer,C,C,4,4,4,4,Pisa,14,14,destro,Svizzera,06/01/1997 00:00:00,https://content.fantacalcio.it/web/campioncini/20/card/5784.png?v=334,0,0.0,0.0
6206,Fabbian,Giovanni Fabbian,C,C;T,10,10,10,10,Bologna,17,17,destro,Italia,14/01/2003 00:00:00,https://content.fantacalcio.it/web/campioncini/20/card/6206.png?v=334,0,6.0,6.0
5858,Ferguson,Lewis Ferguson,C,C;T,11,11,11,11,Bologna,23,23,destro,Scozia,24/08/1999 00:00:00,https://content.fantacalcio.it/web/campioncini/20/card/5858.png?v=334,0,0.0,0.0
5564,Ndoye,Dan Ndoye,C,W,19,19,18,18,Bologna,60,60,destro,Svizzera;Senegal,25/10/2000 00:00:00,https://content.fantacalcio.it/web/campioncini/20/card/5564.png?v=334,1,0.0,0.0
184,Bernardeschi,Federico Bernardeschi,C,W;A,9,9,8,8,Bologna,24,24,sinistro,Italia,16/02/1994 00:00:00,https://content.fantacalcio.it/web/campioncini/20/card/184.png?v=334,0,0.0,0.0
2167,Orsolini,Riccardo Orsolini,C,W;A,30,30,29,29,Bologna,220,220,sinistro,Italia,24/01/1997 00:00:00,https://content.fantacalcio.it/web/campioncini/20/card/2167.png?v=334,0,6.0,6.0
2765,Odgaard,Jens Odgaard,C,T;A,16,16,15,15,Bologna,78,78,sinistro,Danimarca,31/03/1999 00:00:00,https://content.fantacalcio.it/web/campioncini/20/card/2765.png?v=334,0,5.0,5.0
6895,Dominguez B.,Benjamin Dominguez,A,W;A,9,9,9,9,Bologna,24,25,destro,Argentina,19/09/2003 00:00:00,https://content.fantacalcio.it/web/campioncini/20/card/6895.png?v=334,0,0.0,0.0
6459,Karlsson,Jesper Karlsson,A,W;A,3,3,3,3,Bologna,7,7,destro,Svezia,25/07/1998 00:00:00,https://content.fantacalcio.it/web/campioncini/20/card/6459.png?v=334,0,0.0,0.0
4436,Cambiaghi,Nicolò Cambiaghi,A,A,11,11,11,11,Bologna,26,26,destro,Italia,28/12/2000 00:00:00,https://content.fantacalcio.it/web/campioncini/20/card/4436.png?v=334,0,5.0,5.0
6572,Castro S.,Santiago Castro,A,Pc,19,19,19,19,Bologna,122,122,destro,Argentina,18/09/2004 00:00:00,https://content.fantacalcio.it/web/campioncini/20/card/6572.png?v=334,0,6.5,6.5
6643,Dallinga,Thijs Dallinga,A,Pc,10,10,10,10,Bologna,13,10,destro,Olanda,03/08/2000 00:00:00,https://content.fantacalcio.it/web/campioncini/20/card/6643.png?v=334,0,0.0,0.0
785,Immobile,Ciro Immobile,A,Pc,19,19,19,19,Bologna,140,140,destro,Italia,20/02/1990 00:00:00,https://content.fantacalcio.it/web/campioncini/20/card/785.png?v=334,0,6.0,6.0
4360,Caprile,Elia Caprile,P,Por,7,7,7,7,Cagliari,18,18,destro,Italia,25/08/2001 00:00:00,https://content.fantacalcio.it/web/campioncini/20/card/4360.png?v=334,0,0.0,0.0
4929,Ciocci,Giuseppe Ciocci,P,Por,1,1,1,1,Cagliari,1,1,destro,Italia,24/01/2002 00:00:00,https://content.fantacalcio.it/web/campioncini/20/card/4929.png?v=334,0,0.0,0.0
3,Radunovic,Boris Radunovic,P,Por,1,1,1,1,Cagliari,1,1,destro,Serbia,26/05/1996 00:00:00,https://content.fantacalcio.it/web/campioncini/20/card/3.png?v=334,0,0.0,0.0
393,Luperto,Sebastiano Luperto,D,Dc,7,7,7,7,Cagliari,18,18,sinistro,Italia,06/09/1996 00:00:00,https://content.fantacalcio.it/web/campioncini/20/card/393.png?v=334,0,0.0,0.0
4210,Mina,Yerry Mina,D,Dc,7,7,7,7,Cagliari,21,21,destro,Colombia,23/09/1994 00:00:00,https://content.fantacalcio.it/web/campioncini/20/card/4210.png?v=334,0,0.0,0.0
6464,Wieteska,Mateusz Wieteska,D,Dc,1,1,1,1,Cagliari,2,2,destro,Polonia,11/02/1997 00:00:00,https://content.fantacalcio.it/web/campioncini/20/card/6464.png?v=334,1,0.0,0.0
5701,Obert,Adam Obert,D,Ds;Dc,4,4,4,4,Cagliari,10,11,sinistro,Slovacchia,23/08/2002 00:00:00,https://content.fantacalcio.it/web/campioncini/20/card/5701.png?v=334,0,0.0,0.0
6636,Veroli,Davide Veroli,D,Ds;Dc,1,1,1,1,Cagliari,1,1,sinistro,Italia,29/01/2003 00:00:00,https://content.fantacalcio.it/web/campioncini/20/card/6636.png?v=334,1,0.0,0.0
4461,Zappa,Gabriele Zappa,D,B;Dd;E,6,6,7,7,Cagliari,13,16,destro,Italia,22/12/1999 00:00:00,https://content.fantacalcio.it/web/campioncini/20/card/4461.png?v=334,0,0.0,0.0
5406,Di Pardo,Alessandro Di Pardo,D,Dd;E,2,2,2,2,Cagliari,4,4,destro,Italia,18/07/1999 00:00:00,https://content.fantacalcio.it/web/campioncini/20/card/5406.png?v=334,0,0.0,0.0
7125,Idrissi R.,Riyad Idrissi,D,Ds;E,3,3,3,3,Cagliari,7,7,sinistro,Italia;Marocco,13/06/2005 00:00:00,https://content.fantacalcio.it/web/campioncini/20/card/7125.png?v=334,0,0.0,0.0
4433,Zortea,Nadir Zortea,D,E,16,16,15,15,Bologna,41,25,destro,Italia,19/06/1999 00:00:00,https://content.fantacalcio.it/web/campioncini/20/card/4433.png?v=334,0,5.5,5.5
4870,Adopo,Michel Adopo,C,M;C,5,5,6,6,Cagliari,14,15,destro,Francia;Costa d''Avorio,19/07/2000 00:00:00,https://content.fantacalcio.it/web/campioncini/20/card/4870.png?v=334,0,0.0,0.0
1871,Deiola,Alessandro Deiola,C,M;C,5,5,5,5,Cagliari,11,12,destro,Italia,01/08/1995 00:00:00,https://content.fantacalcio.it/web/campioncini/20/card/1871.png?v=334,0,0.0,0.0
7165,Liteta,Joseph Liteta,C,M;C,1,1,1,1,Cagliari,6,8,destro,Zambia,22/02/2006 00:00:00,https://content.fantacalcio.it/web/campioncini/20/card/7165.png?v=334,0,0.0,0.0
6424,Prati,Matteo Prati,C,M;C,3,3,3,3,Cagliari,11,16,destro,Italia,28/12/2003 00:00:00,https://content.fantacalcio.it/web/campioncini/20/card/6424.png?v=334,0,0.0,0.0
6252,Folorunsho,Michael Folorunsho,C,C;T,9,9,9,9,Cagliari,27,27,destro,Italia;Nigeria,07/02/1998 00:00:00,https://content.fantacalcio.it/web/campioncini/20/card/6252.png?v=334,0,0.0,0.0
6640,Felici,Mattia Felici,C,W,6,6,5,5,Cagliari,13,10,destro,Italia,17/04/2001 00:00:00,https://content.fantacalcio.it/web/campioncini/20/card/6640.png?v=334,0,0.0,0.0
4364,Gaetano,Gianluca Gaetano,C,T,8,8,7,7,Cagliari,12,10,destro,Italia,05/05/2000 00:00:00,https://content.fantacalcio.it/web/campioncini/20/card/4364.png?v=334,0,0.0,0.0
5297,Luvumbo,Zito Luvumbo,A,A,12,12,12,12,Cagliari,20,20,sinistro,Angola,09/03/2002 00:00:00,https://content.fantacalcio.it/web/campioncini/20/card/5297.png?v=334,0,0.0,0.0
6243,Borrelli,Gennaro Borrelli,A,Pc,5,5,4,4,Cagliari,10,8,destro,Italia,10/03/2000 00:00:00,https://content.fantacalcio.it/web/campioncini/20/card/6243.png?v=334,0,0.0,0.0
247,Pavoletti,Leonardo Pavoletti,A,Pc,1,1,1,1,Cagliari,3,3,destro,Italia,26/11/1988 00:00:00,https://content.fantacalcio.it/web/campioncini/20/card/247.png?v=334,0,0.0,0.0
4359,Piccoli,Roberto Piccoli,A,Pc,17,17,17,17,Cagliari,86,83,destro,Italia,27/01/2001 00:00:00,https://content.fantacalcio.it/web/campioncini/20/card/4359.png?v=334,0,0.0,0.0
6966,Butez,Jean Butez,P,Por,10,10,10,10,Como,32,32,destro,Francia,08/06/1995 00:00:00,https://content.fantacalcio.it/web/campioncini/20/card/6966.png?v=334,0,0.0,0.0
2809,Vigorito,Mauro Vigorito,P,Por,1,1,1,1,Como,1,1,destro,Italia,22/05/1990 00:00:00,https://content.fantacalcio.it/web/campioncini/20/card/2809.png?v=334,0,0.0,0.0
6230,Dossena,Alberto Dossena,D,Dc,4,4,4,4,Como,11,11,destro,Italia,13/10/1998 00:00:00,https://content.fantacalcio.it/web/campioncini/20/card/6230.png?v=334,0,0.0,0.0
418,Goldaniga,Edoardo Goldaniga,D,Dc,4,4,4,4,Como,6,6,ambidestro,Italia,02/11/1993 00:00:00,https://content.fantacalcio.it/web/campioncini/20/card/418.png?v=334,0,0.0,0.0
6893,Kempf,Marc Oliver Kempf,D,Dc,5,5,5,5,Como,15,15,sinistro,Germania,28/01/1995 00:00:00,https://content.fantacalcio.it/web/campioncini/20/card/6893.png?v=334,0,0.0,0.0
7014,Smolcic I.,Ivan Smolcic,D,Dd;Dc,2,2,2,2,Como,5,6,destro,Croazia,17/08/2000 00:00:00,https://content.fantacalcio.it/web/campioncini/20/card/7014.png?v=334,0,0.0,0.0
6944,Jack,Fellipe Jack,D,Ds;Dc,2,2,2,2,Como,4,5,sinistro,Brasile;Italia,12/01/2006 00:00:00,https://content.fantacalcio.it/web/campioncini/20/card/6944.png?v=334,0,0.0,0.0
6896,Van Der Brempt,Ignace Van der Brempt,D,Dd;E,4,4,4,4,Como,8,8,destro,Belgio,01/04/2002 00:00:00,https://content.fantacalcio.it/web/campioncini/20/card/6896.png?v=334,0,0.0,0.0
4994,Vojvoda,Mergim Vojvoda,D,Dd;E,6,6,6,6,Como,10,10,destro,Kosovo;Belgio,01/02/1995 00:00:00,https://content.fantacalcio.it/web/campioncini/20/card/4994.png?v=334,0,0.0,0.0
5435,Moreno Alb.,Alberto Moreno,D,Ds;E,3,3,3,3,Como,7,7,sinistro,Spagna,05/07/1992 00:00:00,https://content.fantacalcio.it/web/campioncini/20/card/5435.png?v=334,0,0.0,0.0
6867,Valle,Alex Valle,D,Ds;E,6,6,6,6,Como,13,13,sinistro,Spagna,25/04/2004 00:00:00,https://content.fantacalcio.it/web/campioncini/20/card/6867.png?v=334,0,0.0,0.0
6656,Braunoder,Matthias Braunoder,C,M;C,1,1,1,1,Como,1,1,destro,Austria,27/03/2002 00:00:00,https://content.fantacalcio.it/web/campioncini/20/card/6656.png?v=334,1,0.0,0.0
6676,Engelhardt,Yannik Engelhardt,C,M;C,2,2,2,2,Como,3,3,destro,Germania,07/02/2001 00:00:00,https://content.fantacalcio.it/web/campioncini/20/card/6676.png?v=334,0,0.0,0.0
6151,Perrone,Maximo Perrone,C,M;C,8,8,9,9,Como,19,21,sinistro,Argentina,07/01/2003 00:00:00,https://content.fantacalcio.it/web/campioncini/20/card/6151.png?v=334,0,0.0,0.0
4284,Sergi Roberto,Sergi Roberto,C,M;C,4,4,4,4,Como,8,8,destro,Spagna,07/02/1992 00:00:00,https://content.fantacalcio.it/web/campioncini/20/card/4284.png?v=334,0,0.0,0.0
5036,Caqueret,Maxence Caqueret,C,C;T,12,12,12,12,Como,21,21,destro,Francia,15/02/2000 00:00:00,https://content.fantacalcio.it/web/campioncini/20/card/5036.png?v=334,0,0.0,0.0
5559,Da Cunha,Lucas Da Cunha,C,C;W;T,12,12,13,13,Como,33,36,sinistro,Francia;Portogallo,09/06/2001 00:00:00,https://content.fantacalcio.it/web/campioncini/20/card/5559.png?v=334,0,0.0,0.0
4486,Strefezza,Gabriel Strefezza,C,W,14,14,13,13,Como,22,22,destro,Brasile;Italia,18/04/1997 00:00:00,https://content.fantacalcio.it/web/campioncini/20/card/4486.png?v=334,1,0.0,0.0
2553,Alli,Dele Alli,C,T,1,1,1,1,Como,1,1,destro,Inghilterra;Nigeria,11/04/1996 00:00:00,https://content.fantacalcio.it/web/campioncini/20/card/2553.png?v=334,0,0.0,0.0
7126,Baturina,Martin Baturina,C,T,9,9,8,8,Como,28,25,destro,Croazia,16/02/2003 00:00:00,https://content.fantacalcio.it/web/campioncini/20/card/7126.png?v=334,0,0.0,0.0
6875,Paz N.,Nico Paz,C,T;A,20,20,20,20,Como,124,124,sinistro,Argentina;Spagna,08/09/2004 00:00:00,https://content.fantacalcio.it/web/campioncini/20/card/6875.png?v=334,0,0.0,0.0
7127,Addai,Jayden Addai,A,W;A,7,7,7,7,Como,18,21,sinistro,Olanda;Ghana,26/08/2005 00:00:00,https://content.fantacalcio.it/web/campioncini/20/card/7127.png?v=334,0,0.0,0.0
6967,Diao,Assane Diao,A,W;A,17,17,18,18,Como,95,99,destro,Spagna;Senegal,07/09/2005 00:00:00,https://content.fantacalcio.it/web/campioncini/20/card/6967.png?v=334,0,0.0,0.0
7128,Kuhn,Nicolas Kuhn,A,W;A,14,14,15,15,Como,39,42,sinistro,Germania,01/01/2000 00:00:00,https://content.fantacalcio.it/web/campioncini/20/card/7128.png?v=334,0,0.0,0.0
7129,Rodriguez Je.,Jesus Rodriguez,A,W;A,5,5,5,5,Como,16,16,destro,Spagna,21/11/2005 00:00:00,https://content.fantacalcio.it/web/campioncini/20/card/7129.png?v=334,0,0.0,0.0
7027,Azon,Ivan Azon,A,Pc,1,1,1,1,Como,5,3,destro,Spagna,24/12/2002 00:00:00,https://content.fantacalcio.it/web/campioncini/20/card/7027.png?v=334,0,0.0,0.0
2155,Cutrone,Patrick Cutrone,A,Pc,10,10,10,10,Como,13,10,destro,Italia,03/01/1998 00:00:00,https://content.fantacalcio.it/web/campioncini/20/card/2155.png?v=334,0,0.0,0.0
7017,Douvikas,Anastasios Douvikas,A,Pc,8,8,7,7,Como,20,17,destro,Grecia,02/08/1999 00:00:00,https://content.fantacalcio.it/web/campioncini/20/card/7017.png?v=334,0,0.0,0.0
6657,Gabrielloni,Alessandro Gabrielloni,A,Pc,1,1,1,1,Como,1,1,destro,Italia,10/07/1994 00:00:00,https://content.fantacalcio.it/web/campioncini/20/card/6657.png?v=334,0,0.0,0.0
761,Audero,Emil Audero,P,Por,5,5,5,5,Cremonese,12,12,destro,Italia;Indonesia,18/01/1997 00:00:00,https://content.fantacalcio.it/web/campioncini/20/card/761.png?v=334,0,6.5,5.5
6505,Nava,Lapo Nava,P,Por,1,1,1,1,Cremonese,1,1,destro,Italia,22/01/2004 00:00:00,https://content.fantacalcio.it/web/campioncini/20/card/6505.png?v=334,0,0.0,0.0
612,Bianchetti,Matteo Bianchetti,D,Dc,3,3,3,3,Cremonese,4,4,destro,Italia,17/03/1993 00:00:00,https://content.fantacalcio.it/web/campioncini/20/card/612.png?v=334,0,6.5,6.5
