4431,Carnesecchi,Marco Carnesecchi,P,Por,14,14,14,14,Atalanta,71,71,destro,Italia,01/07/2000 00:00:00,https://content.fantacalcio.it/web/campioncini/20/card/4431.png?v=334,0,0.0,0.0
7175,Joao Mario,Joao Mario Neto Lopes,D,E,8,8,7,7,Juventus,18,16,destro,Portogallo,03/01/2000 00:00:00,https://content.fantacalcio.it/web/campioncini/20/card/7175.png?v=334,0,0.0,0.0
4711,Kostic,Filip Kostic,C,E;W,4,4,5,5,Juventus,7,8,sinistro,Serbia,01/11/1992 00:00:00,https://content.fantacalcio.it/web/campioncini/20/card/4711.png?v=334,0,0.0,0.0
4662,Weah,Timothy Weah,C,E;W,7,7,7,7,Juventus,5,5,destro,Stati Uniti;Francia,22/02/2000 00:00:00,https://content.fantacalcio.it/web/campioncini/20/card/4662.png?v=334,1,0.0,0.0
827,Locatelli,Manuel Locatelli,C,M;C,12,12,13,13,Juventus,50,55,destro,Italia,08/01/1998 00:00:00,https://content.fantacalcio.it/web/campioncini/20/card/827.png?v=334,0,0.0,0.0
4973,McKennie,Weston McKennie,C,M;C,10,10,11,11,Juventus,14,19,destro,Stati Uniti,28/08/1998 00:00:00,https://content.fantacalcio.it/web/campioncini/20/card/4973.png?v=334,0,0.0,0.0
5562,Thuram K.,Khephren Thuram,C,M;C,16,16,17,17,Juventus,63,73,destro,Francia;Guadalupa,26/03/2001 00:00:00,https://content.fantacalcio.it/web/campioncini/20/card/5562.png?v=334,0,0.0,0.0
4911,Douglas Luiz,Douglas Luiz,C,C,3,3,3,3,Juventus,6,6,destro,Brasile,09/05/1998 00:00:00,https://content.fantacalcio.it/web/campioncini/20/card/4911.png?v=334,1,0.0,0.0
5813,Miretti,Fabio Miretti,C,C;T,5,5,5,5,Juventus,9,9,destro,Italia,03/08/2003 00:00:00,https://content.fantacalcio.it/web/campioncini/20/card/5813.png?v=334,0,0.0,0.0
5685,Koopmeiners,Teun Koopmeiners,C,C;T,14,14,14,14,Juventus,37,37,sinistro,Olanda,28/02/1998 00:00:00,https://content.fantacalcio.it/web/campioncini/20/card/5685.png?v=334,0,0.0,0.0
6884,Conceicao,Francisco Conceicao,C,W;A,18,18,17,17,Juventus,88,88,sinistro,Portogallo,14/12/2002 00:00:00,https://content.fantacalcio.it/web/campioncini/20/card/6884.png?v=334,0,0.0,0.0
4179,Gonzalez N.,Nicolas Ivan Gonzalez,A,W;A,12,12,12,12,Juventus,28,31,sinistro,Argentina,06/04/1998 00:00:00,https://content.fantacalcio.it/web/campioncini/20/card/4179.png?v=334,0,0.0,0.0
6434,Yildiz,Kenan Yildiz,A,A,24,24,25,25,Juventus,237,237,ambidestro,Turchia;Germania,04/05/2005 00:00:00,https://content.fantacalcio.it/web/campioncini/20/card/6434.png?v=334,0,0.0,0.0
5544,David,Jonathan David,A,Pc,27,27,27,27,Juventus,278,278,ambidestro,Canada;Stati Uniti,14/01/2000 00:00:00,https://content.fantacalcio.it/web/campioncini/20/card/5544.png?v=334,0,0.0,0.0
2012,Milik,Arkadiusz Milik,A,Pc,1,1,1,1,Juventus,5,3,sinistro,Polonia,28/02/1994 00:00:00,https://content.fantacalcio.it/web/campioncini/20/card/2012.png?v=334,0,0.0,0.0
2841,Vlahovic,Dusan Vlahovic,A,Pc,24,24,24,24,Juventus,99,96,sinistro,Serbia,28/01/2000 00:00:00,https://content.fantacalcio.it/web/campioncini/20/card/2841.png?v=334,0,0.0,0.0
6417,Furlanetto,Alessio Furlanetto,P,Por,1,1,1,1,Lazio,1,1,destro,Italia,07/02/2002 00:00:00,https://content.fantacalcio.it/web/campioncini/20/card/6417.png?v=334,0,0.0,0.0
6482,Mandas,Christos Mandas,P,Por,3,3,3,3,Lazio,12,12,destro,Grecia,17/09/2001 00:00:00,https://content.fantacalcio.it/web/campioncini/20/card/6482.png?v=334,0,0.0,0.0
2814,Provedel,Ivan Provedel,P,Por,12,12,12,12,Lazio,54,54,destro,Italia,17/03/1994 00:00:00,https://content.fantacalcio.it/web/campioncini/20/card/2814.png?v=334,0,0.0,0.0
5899,Gigot,Samuel Gigot,D,Dc,4,4,4,4,Lazio,7,7,destro,Francia,12/10/1993 00:00:00,https://content.fantacalcio.it/web/campioncini/20/card/5899.png?v=334,0,0.0,0.0
5833,Gila,Mario Gila,D,Dc,9,9,9,9,Lazio,20,20,destro,Spagna,29/08/2000 00:00:00,https://content.fantacalcio.it/web/campioncini/20/card/5833.png?v=334,0,0.0,0.0
460,Romagnoli,Alessio Romagnoli,D,Dc,8,8,8,8,Lazio,22,22,sinistro,Italia,12/01/1995 00:00:00,https://content.fantacalcio.it/web/campioncini/20/card/460.png?v=334,0,0.0,0.0
7012,Provstgaard,Oliver Provstgaard,D,Dc,3,3,3,3,Lazio,5,5,sinistro,Danimarca,04/06/2003 00:00:00,https://content.fantacalcio.it/web/campioncini/20/card/7012.png?v=334,0,0.0,0.0
327,Patric,Patric Gabarron,D,Dd;Dc,4,4,4,4,Lazio,7,8,destro,Spagna,17/04/1993 00:00:00,https://content.fantacalcio.it/web/campioncini/20/card/327.png?v=334,0,0.0,0.0
2263,Lazzari,Manuel Lazzari,D,Dd;E,4,4,4,4,Lazio,11,11,destro,Italia,29/11/1993 00:00:00,https://content.fantacalcio.it/web/campioncini/20/card/2263.png?v=334,0,0.0,0.0
2728,Pellegrini Lu.,Luca Pellegrini,D,Ds;E,3,3,3,3,Lazio,8,8,sinistro,Italia,07/03/1999 00:00:00,https://content.fantacalcio.it/web/campioncini/20/card/2728.png?v=334,0,0.0,0.0
5620,Tavares N.,Nuno Tavares,D,Ds;E,12,12,12,12,Lazio,49,49,sinistro,Portogallo;Capo Verde,26/01/2000 00:00:00,https://content.fantacalcio.it/web/campioncini/20/card/5620.png?v=334,0,0.0,0.0
140,Hysaj,Elseid Hysaj,D,Dd;Ds;E,3,3,3,3,Lazio,6,6,destro,Albania,20/02/1994 00:00:00,https://content.fantacalcio.it/web/campioncini/20/card/140.png?v=334,0,0.0,0.0
2188,Marusic,Adam Marusic,D,Dd;Ds;E,8,8,9,9,Lazio,23,26,destro,Montenegro;Serbia,17/10/1992 00:00:00,https://content.fantacalcio.it/web/campioncini/20/card/2188.png?v=334,0,0.0,0.0
6191,Belahyane,Reda Belahyane,C,M;C,4,4,4,4,Lazio,5,6,destro,Francia;Marocco,01/06/2004 00:00:00,https://content.fantacalcio.it/web/campioncini/20/card/6191.png?v=334,0,0.0,0.0
333,Cataldi,Danilo Cataldi,C,M;C,5,5,5,5,Lazio,7,8,destro,Italia,06/08/1994 00:00:00,https://content.fantacalcio.it/web/campioncini/20/card/333.png?v=334,0,0.0,0.0
4459,Rovella,Nicolò Rovella,C,M;C,8,8,9,9,Lazio,22,24,destro,Italia,04/12/2001 00:00:00,https://content.fantacalcio.it/web/campioncini/20/card/4459.png?v=334,0,0.0,0.0
181,Vecino,Matias Vecino,C,M;C,6,6,6,6,Lazio,14,15,destro,Uruguay;Italia,24/08/1991 00:00:00,https://content.fantacalcio.it/web/campioncini/20/card/181.png?v=334,0,0.0,0.0
5674,Basic,Toma Basic,C,C,1,1,1,1,Lazio,1,1,sinistro,Croazia,25/11/1996 00:00:00,https://content.fantacalcio.it/web/campioncini/20/card/5674.png?v=334,0,0.0,0.0
4186,Guendouzi,Matteo Guendouzi,C,C,11,11,11,11,Lazio,23,23,sinistro,Francia;Marocco,14/04/1999 00:00:00,https://content.fantacalcio.it/web/campioncini/20/card/4186.png?v=334,0,0.0,0.0
6629,Dele-Bashiru,Fisayo Dele-Bashiru,C,C;T,11,11,11,11,Lazio,33,33,destro,Nigeria;Inghilterra,06/02/2001 00:00:00,https://content.fantacalcio.it/web/campioncini/20/card/6629.png?v=334,0,0.0,0.0
6398,Isaksen,Gustav Isaksen,C,W;A,14,14,14,14,Lazio,45,45,ambidestro,Danimarca,19/04/2001 00:00:00,https://content.fantacalcio.it/web/campioncini/20/card/6398.png?v=334,0,0.0,0.0
632,Zaccagni,Mattia Zaccagni,C,W;A,26,26,25,25,Lazio,205,205,destro,Italia,16/06/1995 00:00:00,https://content.fantacalcio.it/web/campioncini/20/card/632.png?v=334,0,0.0,0.0
5500,Cancellieri,Matteo Cancellieri,A,W;A,3,3,3,3,Lazio,9,9,sinistro,Italia,12/02/2002 00:00:00,https://content.fantacalcio.it/web/campioncini/20/card/5500.png?v=334,0,0.0,0.0
6556,Noslin,Tijjani Noslin,A,A,7,7,7,7,Lazio,9,9,destro,Olanda,07/07/1999 00:00:00,https://content.fantacalcio.it/web/campioncini/20/card/6556.png?v=334,0,0.0,0.0
2489,Pedro,Pedro,A,A,13,13,13,13,Lazio,45,45,ambidestro,Spagna,28/07/1987 00:00:00,https://content.fantacalcio.it/web/campioncini/20/card/2489.png?v=334,0,0.0,0.0
6226,Castellanos,Taty Castellanos,A,Pc,21,21,21,21,Lazio,161,161,destro,Argentina,03/10/1998 00:00:00,https://content.fantacalcio.it/web/campioncini/20/card/6226.png?v=334,0,0.0,0.0
5672,Dia,Boulaye Dia,A,Pc,20,20,20,20,Lazio,112,112,destro,Senegal;Francia,16/11/1996 00:00:00,https://content.fantacalcio.it/web/campioncini/20/card/5672.png?v=334,0,0.0,0.0
2134,Falcone,Wladimiro Falcone,P,Por,6,6,6,6,Lecce,14,14,destro,Italia,12/04/1995 00:00:00,https://content.fantacalcio.it/web/campioncini/20/card/2134.png?v=334,0,7.0,7.0
2401,Fruchtl,Christian Fruchtl,P,Por,1,1,1,1,Lecce,1,1,sinistro,Germania,28/01/2000 00:00:00,https://content.fantacalcio.it/web/campioncini/20/card/2401.png?v=334,0,0.0,0.0
6523,Samooja,Jasper Samooja,P,Por,1,1,1,1,Lecce,1,1,destro,Finlandia,21/07/2003 00:00:00,https://content.fantacalcio.it/web/campioncini/20/card/6523.png?v=334,0,0.0,0.0
5835,Baschirotto,Federico  Baschirotto,D,Dc,8,8,8,8,Cremonese,18,18,destro,Italia,02/09/1996 00:00:00,https://content.fantacalcio.it/web/campioncini/20/card/5835.png?v=334,0,8.0,11.0
6632,Gaspar K.,Kialonda Gaspar,D,Dc,8,8,8,8,Lecce,19,19,destro,Angola,27/09/1997 00:00:00,https://content.fantacalcio.it/web/campioncini/20/card/6632.png?v=334,0,6.5,6.5
6883,Jean,Gaby Jean,D,Dc,3,3,3,3,Lecce,3,3,sinistro,Francia,19/02/2000 00:00:00,https://content.fantacalcio.it/web/campioncini/20/card/6883.png?v=334,0,0.0,0.0
6989,Tiago Gabriel,Tiago Gabriel,D,Dc,1,1,1,1,Lecce,2,2,destro,Portogallo,26/12/2004 00:00:00,https://content.fantacalcio.it/web/campioncini/20/card/6989.png?v=334,0,6.5,6.5
7164,Perez M.,Matias Perez,D,Dd;Dc,1,1,1,1,Lecce,1,1,destro,Cile,13/04/2005 00:00:00,https://content.fantacalcio.it/web/campioncini/20/card/7164.png?v=334,0,0.0,0.0
7136,Kouassi,Christ-Owen Kouassi,D,Dd;Dc,4,4,5,5,Lecce,10,12,destro,Francia;Costa d''Avorio,15/04/2003 00:00:00,https://content.fantacalcio.it/web/campioncini/20/card/7136.png?v=334,0,6.0,6.0
6990,Veiga D.,Danilo Veiga,D,Dd;E,1,1,1,1,Lecce,2,2,destro,Portogallo;Brasile,25/09/2002 00:00:00,https://content.fantacalcio.it/web/campioncini/20/card/6990.png?v=334,0,6.0,5.5
4502,Gallo,Antonino Gallo,D,Ds;E,5,5,5,5,Lecce,15,15,sinistro,Italia,05/01/2000 00:00:00,https://content.fantacalcio.it/web/campioncini/20/card/4502.png?v=334,0,6.5,6.5
7182,Ndaba,Corrie Ndaba,D,Ds;E,1,1,1,1,Lecce,2,2,sinistro,Irlanda;Ghana,25/12/1999 00:00:00,https://content.fantacalcio.it/web/campioncini/20/card/7182.png?v=334,0,0.0,0.0
5504,Coulibaly L.,Lassana Coulibaly,C,M;C,7,7,8,8,Lecce,14,16,destro,Mali,10/04/1996 00:00:00,https://content.fantacalcio.it/web/campioncini/20/card/5504.png?v=334,0,6.5,6.5
6410,Kaba,Mohamed Kaba,C,M;C,1,1,1,1,Lecce,2,2,destro,Francia;Guinea,27/10/2001 00:00:00,https://content.fantacalcio.it/web/campioncini/20/card/6410.png?v=334,0,6.0,6.0
5457,Maleh,Youssef Maleh,C,M;C,6,6,7,7,Lecce,6,8,sinistro,Italia;Marocco,22/08/1998 00:00:00,https://content.fantacalcio.it/web/campioncini/20/card/5457.png?v=334,0,0.0,0.0
6633,Pierret,Balthazar Pierret,C,M;C,6,6,7,7,Lecce,12,13,sinistro,Francia,15/05/2000 00:00:00,https://content.fantacalcio.it/web/campioncini/20/card/6633.png?v=334,0,0.0,0.0
6394,Ramadani,Ylber Ramadani,C,M;C,6,6,7,7,Lecce,11,12,destro,Albania;Kosovo,12/04/1996 00:00:00,https://content.fantacalcio.it/web/campioncini/20/card/6394.png?v=334,0,6.0,6.0
6015,Berisha M.,Medon Berisha,C,C;T,3,3,3,3,Lecce,7,7,destro,Svizzera;Kosovo,21/10/2003 00:00:00,https://content.fantacalcio.it/web/campioncini/20/card/6015.png?v=334,0,5.5,5.5
5872,Helgason,Thorir Johann Helgason,C,C;T,8,8,8,8,Lecce,24,24,destro,Islanda,28/09/2000 00:00:00,https://content.fantacalcio.it/web/campioncini/20/card/5872.png?v=334,0,0.0,0.0
6222,Rafia,Hamza Rafia,C,C;T,3,3,3,3,Lecce,7,7,destro,Tunisia;Francia,02/04/1999 00:00:00,https://content.fantacalcio.it/web/campioncini/20/card/6222.png?v=334,0,0.0,0.0
6634,Tete Morente,Tete Morente,C,W,9,9,8,8,Lecce,19,17,destro,Spagna,04/12/1996 00:00:00,https://content.fantacalcio.it/web/campioncini/20/card/6634.png?v=334,0,5.5,5.0
6645,Marchwinski,Filip Marchwinski,C,T,1,1,1,1,Lecce,2,2,ambidestro,Polonia,10/01/2002 00:00:00,https://content.fantacalcio.it/web/campioncini/20/card/6645.png?v=334,0,0.0,0.0
6549,Pierotti,Santiago Pierotti,C,W;A,10,10,9,9,Lecce,20,18,destro,Argentina;Italia,03/04/2001 00:00:00,https://content.fantacalcio.it/web/campioncini/20/card/6549.png?v=334,0,0.0,0.0
6001,Banda,Lameck Banda,A,W;A,5,5,5,5,Lecce,12,15,destro,Zambia,29/01/2001 00:00:00,https://content.fantacalcio.it/web/campioncini/20/card/6001.png?v=334,0,5.5,5.0
7001,N'Dri,Konan N'Dri,A,W;A,5,5,5,5,Lecce,8,8,sinistro,Costa D''Avorio,27/10/2000 00:00:00,https://content.fantacalcio.it/web/campioncini/20/card/7001.png?v=334,0,0.0,0.0
6519,Camarda,Francesco Camarda,A,Pc,12,12,12,12,Lecce,30,30,sinistro,Italia,10/03/2008 00:00:00,https://content.fantacalcio.it/web/campioncini/20/card/6519.png?v=334,0,5.0,5.0
6435,Krstovic,Nikola Krstovic,A,Pc,20,20,20,20,Atalanta,148,148,destro,Serbia;Montenegro,05/04/2000 00:00:00,https://content.fantacalcio.it/web/campioncini/20/card/6435.png?v=334,0,0.0,0.0
4312,Maignan,Mike Maignan,P,Por,16,16,16,16,Milan,81,81,destro,Francia;Guyana Francese,03/07/1995 00:00:00,https://content.fantacalcio.it/web/campioncini/20/card/4312.png?v=334,0,6.0,4.0
2815,Terracciano,Pietro Terracciano,P,Por,1,1,1,1,Milan,1,1,destro,Italia,08/03/1990 00:00:00,https://content.fantacalcio.it/web/campioncini/20/card/2815.png?v=334,0,0.0,0.0
6813,Torriani,Lorenzo Torriani,P,Por,1,1,1,1,Milan,1,1,destro,Italia,31/01/2005 00:00:00,https://content.fantacalcio.it/web/campioncini/20/card/6813.png?v=334,0,0.0,0.0
4401,Gabbia,Matteo Gabbia,D,Dc,6,6,6,6,Milan,16,16,destro,Italia,21/10/1999 00:00:00,https://content.fantacalcio.it/web/campioncini/20/card/4401.png?v=334,0,6.0,6.0
5022,Pavlovic,Strahinja Pavlovic,D,Dc,7,7,7,7,Milan,21,21,sinistro,Serbia,24/05/2001 00:00:00,https://content.fantacalcio.it/web/campioncini/20/card/5022.png?v=334,0,6.5,9.5
6055,Thiaw,Malick Thiaw,D,Dc,4,4,4,4,Milan,8,8,destro,Germania;Finlandia,08/08/2001 00:00:00,https://content.fantacalcio.it/web/campioncini/20/card/6055.png?v=334,1,0.0,0.0
4751,Tomori,Fikayo Tomori,D,Dc,8,8,8,8,Milan,25,25,destro,Inghilterra;Canada,19/12/1997 00:00:00,https://content.fantacalcio.it/web/campioncini/20/card/4751.png?v=334,0,6.0,6.0
6496,Bartesaghi,Davide Bartesaghi,D,Ds;E,3,3,3,3,Milan,5,5,sinistro,Italia,29/12/2005 00:00:00,https://content.fantacalcio.it/web/campioncini/20/card/6496.png?v=334,0,0.0,0.0
5273,Estupinan,Pervis Estupinan,D,Ds;E,11,11,11,11,Milan,37,37,sinistro,Ecuador;Spagna,21/01/1998 00:00:00,https://content.fantacalcio.it/web/campioncini/20/card/5273.png?v=334,0,6.0,7.0
6531,Jimenez A.,Alex Jimenez,D,Dd;Ds;E,5,5,6,6,Milan,18,19,destro,Spagna,08/05/2005 00:00:00,https://content.fantacalcio.it/web/campioncini/20/card/6531.png?v=334,0,5.5,5.0
5812,Terracciano F.,Filippo Terracciano,D,Dd;Ds;E,2,2,2,2,Cremonese,3,4,destro,Italia,08/02/2003 00:00:00,https://content.fantacalcio.it/web/campioncini/20/card/5812.png?v=334,0,6.5,6.0
4892,Saelemaekers,Alexis Saelemaekers,C,E;W,12,12,14,14,Milan,35,40,destro,Belgio,27/06/1999 00:00:00,https://content.fantacalcio.it/web/campioncini/20/card/4892.png?v=334,0,6.0,6.0
5992,Bondo,Warren Bondo,C,M;C,3,3,3,3,Cremonese,18,23,destro,Francia;Repubblica Democratica del Congo,15/09/2003 00:00:00,https://content.fantacalcio.it/web/campioncini/20/card/5992.png?v=334,0,6.0,5.5
4686,Fofana Y.,Youssouf Fofana,C,M;C,11,11,12,12,Milan,34,39,destro,Francia;Mali,10/01/1999 00:00:00,https://content.fantacalcio.it/web/campioncini/20/card/4686.png?v=334,0,5.0,5.0
5453,Ricci S.,Samuele Ricci,C,M;C,10,10,11,11,Milan,25,30,destro,Italia,21/08/2001 00:00:00,https://content.fantacalcio.it/web/campioncini/20/card/5453.png?v=334,0,0.0,0.0
2606,Modric,Luka Modric,C,C,12,12,12,12,Milan,40,40,ambidestro,Croazia,09/09/1985 00:00:00,https://content.fantacalcio.it/web/campioncini/20/card/2606.png?v=334,0,6.5,6.5
5295,Musah,Junus Musah,C,C;W,6,6,6,6,Milan,9,9,destro,Inghilterra;Ghana,29/11/2002 00:00:00,https://content.fantacalcio.it/web/campioncini/20/card/5295.png?v=334,0,0.0,0.0
4199,Loftus-Cheek,Ruben Loftus-Cheek,C,C;T,8,8,8,8,Milan,16,16,destro,Inghilterra;Giamaica,23/01/1996 00:00:00,https://content.fantacalcio.it/web/campioncini/20/card/4199.png?v=334,0,5.5,5.5
4856,Chukwueze,Samuel Chukwueze,C,W,4,4,3,3,Milan,11,9,sinistro,Nigeria,22/05/1999 00:00:00,https://content.fantacalcio.it/web/campioncini/20/card/4856.png?v=334,0,5.5,5.5
6678,Liberali,Mattia Liberali,C,W;T,1,1,1,1,Milan,1,1,sinistro,Italia,06/04/2007 00:00:00,https://content.fantacalcio.it/web/campioncini/20/card/6678.png?v=334,1,0.0,0.0
2423,Pulisic,Christian Pulisic,C,T;A,28,28,28,28,Milan,216,216,destro,Stati Uniti;Croazia,18/09/1998 00:00:00,https://content.fantacalcio.it/web/campioncini/20/card/2423.png?v=334,0,6.0,6.0
4510,Leao,Rafael Leao,A,A,24,24,24,24,Milan,242,242,destro,Portogallo;Angola,10/06/1999 00:00:00,https://content.fantacalcio.it/web/campioncini/20/card/4510.png?v=334,0,0.0,0.0
6227,Okafor,Noah Okafor,A,A,4,4,4,4,Milan,5,5,destro,Svizzera;Nigeria,24/05/2000 00:00:00,https://content.fantacalcio.it/web/campioncini/20/card/6227.png?v=334,1,0.0,0.0
7008,Gimenez,Santiago Gimenez,A,Pc,25,25,25,25,Milan,216,216,sinistro,Messico;Italia,18/04/2001 00:00:00,https://content.fantacalcio.it/web/campioncini/20/card/7008.png?v=334,0,5.0,5.0
2845,Contini,Nikita Contini,P,Por,1,1,1,1,Napoli,1,1,destro,Italia;Ucraina,21/05/1996 00:00:00,https://content.fantacalcio.it/web/campioncini/20/card/2845.png?v=334,0,0.0,0.0
572,Meret,Alex Meret,P,Por,16,16,16,16,Napoli,92,92,sinistro,Italia,22/03/1997 00:00:00,https://content.fantacalcio.it/web/campioncini/20/card/572.png?v=334,0,6.0,6.0
2170,Milinkovic-Savic V.,Vanja Milinkovic-Savic,P,Por,4,4,4,4,Napoli,11,11,destro,Serbia;Spagna,20/02/1997 00:00:00,https://content.fantacalcio.it/web/campioncini/20/card/2170.png?v=334,0,0.0,0.0
6202,Beukema,Sam Beukema,D,Dc,10,10,10,10,Napoli,25,25,destro,Olanda,17/11/1998 00:00:00,https://content.fantacalcio.it/web/campioncini/20/card/6202.png?v=334,0,0.0,0.0
2724,Buongiorno,Alessandro Buongiorno,D,Dc,13,13,13,13,Napoli,44,44,sinistro,Italia,06/06/1999 00:00:00,https://content.fantacalcio.it/web/campioncini/20/card/2724.png?v=334,0,0.0,0.0
6809,Marianucci,Luca Marianucci,D,Dc,3,3,3,3,Napoli,9,9,destro,Italia,23/07/2004 00:00:00,https://content.fantacalcio.it/web/campioncini/20/card/6809.png?v=334,0,0.0,0.0
4409,Rrahmani,Amir Rrahmani,D,Dc,11,11,11,11,Napoli,32,32,ambidestro,Kosovo;Albania,24/02/1994 00:00:00,https://content.fantacalcio.it/web/campioncini/20/card/4409.png?v=334,0,6.5,6.5
256,Juan Jesus,Juan Jesus,D,Ds;Dc,3,3,3,3,Napoli,5,5,sinistro,Brasile;Italia,10/06/1991 00:00:00,https://content.fantacalcio.it/web/campioncini/20/card/256.png?v=334,0,6.5,6.5
2816,Di Lorenzo,Giovanni Di Lorenzo,D,Dd;E,14,14,14,14,Napoli,57,57,destro,Italia,04/08/1993 00:00:00,https://content.fantacalcio.it/web/campioncini/20/card/2816.png?v=334,0,6.0,6.0
5527,Zanoli,Alessandro Zanoli,D,Dd;E,3,3,3,3,Napoli,8,8,destro,Italia,03/10/2000 00:00:00,https://content.fantacalcio.it/web/campioncini/20/card/5527.png?v=334,0,0.0,0.0
5840,Olivera,Mathias Olivera,D,Ds;E,10,10,10,10,Napoli,21,21,sinistro,Uruguay;Spagna,31/10/1997 00:00:00,https://content.fantacalcio.it/web/campioncini/20/card/5840.png?v=334,0,6.0,6.0
1852,Spinazzola,Leonardo Spinazzola,D,Ds;E,7,7,7,7,Napoli,10,18,destro,Italia,25/03/1993 00:00:00,https://content.fantacalcio.it/web/campioncini/20/card/1852.png?v=334,0,0.0,0.0
5481,Mazzocchi,Pasquale Mazzocchi,D,Dd;Ds;E,3,3,3,3,Napoli,5,6,destro,Italia,27/07/1995 00:00:00,https://content.fantacalcio.it/web/campioncini/20/card/5481.png?v=334,0,0.0,0.0
5998,Zerbin,Alessio Zerbin,C,E;W,3,3,3,3,Cremonese,24,24,destro,Italia,03/03/1999 00:00:00,https://content.fantacalcio.it/web/campioncini/20/card/5998.png?v=334,0,7.0,8.0
5131,Gilmour,Billy Gilmour,C,M;C,7,7,7,7,Napoli,12,12,destro,Scozia,11/06/2001 00:00:00,https://content.fantacalcio.it/web/campioncini/20/card/5131.png?v=334,0,0.0,0.0
4287,Lobotka,Stanislav Lobotka,C,M;C,9,9,10,10,Napoli,23,25,ambidestro,Slovacchia,25/11/1994 00:00:00,https://content.fantacalcio.it/web/campioncini/20/card/4287.png?v=334,0,6.0,6.0
4220,Zambo Anguissa,Andrè Zambo Anguissa,C,M;C,15,15,16,16,Napoli,54,59,destro,Camerun,16/11/1995 00:00:00,https://content.fantacalcio.it/web/campioncini/20/card/4220.png?v=334,0,7.0,7.0
