4431,Carnesecchi,Marco Carnesecchi,P,Por,14,14,14,14,Atalanta,71,71,destro,Italia,01/07/2000 00:00:00,https://content.fantacalcio.it/web/campioncini/20/card/4431.png?v=334,0,0.0,0.0
4777,McTominay,Scott McTominay,C,C;T,26,26,26,26,Napoli,201,201,destro,Scozia;Inghilterra,08/12/1996 00:00:00,https://content.fantacalcio.it/web/campioncini/20/card/4777.png?v=334,0,7.5,10.5
536,Politano,Matteo Politano,C,W,15,15,14,14,Napoli,55,51,sinistro,Italia,03/08/1993 00:00:00,https://content.fantacalcio.it/web/campioncini/20/card/536.png?v=334,0,7.0,8.0
2517,De Bruyne,Kevin De Bruyne,C,T,23,23,22,22,Napoli,147,147,destro,Belgio,28/06/1991 00:00:00,https://content.fantacalcio.it/web/campioncini/20/card/2517.png?v=334,0,7.0,10.0
6831,Neres,David Neres,C,W;A,13,13,13,13,Napoli,41,41,sinistro,Brasile,03/03/1997 00:00:00,https://content.fantacalcio.it/web/campioncini/20/card/6831.png?v=334,0,6.0,6.0
7120,Lang,Noa Lang,A,A,19,19,20,20,Napoli,82,82,destro,Olanda;Suriname,17/06/1999 00:00:00,https://content.fantacalcio.it/web/campioncini/20/card/7120.png?v=334,0,0.0,0.0
4371,Raspadori,Giacomo Raspadori,A,A,13,13,13,13,Napoli,14,14,ambidestro,Italia,18/02/2000 00:00:00,https://content.fantacalcio.it/web/campioncini/20/card/4371.png?v=334,1,0.0,0.0
6215,Lucca,Lorenzo Lucca,A,Pc,15,15,14,14,Napoli,126,126,destro,Italia,10/09/2000 00:00:00,https://content.fantacalcio.it/web/campioncini/20/card/6215.png?v=334,0,5.5,5.0
2531,Lukaku,Romelu Lukaku,A,Pc,31,31,31,31,Napoli,200,200,sinistro,Belgio;Repubblica Democratica del Congo,13/03/1993 00:00:00,https://content.fantacalcio.it/web/campioncini/20/card/2531.png?v=334,0,0.0,0.0
2061,Simeone,Giovanni Simeone,A,Pc,8,8,7,7,Torino,29,29,destro,Argentina;Spagna,05/07/1995 00:00:00,https://content.fantacalcio.it/web/campioncini/20/card/2061.png?v=334,0,0.0,0.0
6662,Corvi,Edoardo Corvi,P,Por,1,1,1,1,Parma,1,1,destro,Italia,23/03/2001 00:00:00,https://content.fantacalcio.it/web/campioncini/20/card/6662.png?v=334,0,0.0,0.0
5338,Rinaldi,Filippo Rinaldi,P,Por,1,1,1,1,Parma,1,1,destro,Italia,04/12/2002 00:00:00,https://content.fantacalcio.it/web/campioncini/20/card/5338.png?v=334,0,0.0,0.0
6641,Suzuki,Zion Suzuki,P,Por,7,7,7,7,Parma,15,15,destro,Giappone,21/08/2002 00:00:00,https://content.fantacalcio.it/web/campioncini/20/card/6641.png?v=334,0,0.0,0.0
5353,Balogh,Botond Balogh,D,Dc,3,3,3,3,Parma,7,7,destro,Ungheria,06/06/2002 00:00:00,https://content.fantacalcio.it/web/campioncini/20/card/5353.png?v=334,0,0.0,0.0
6663,Circati,Alessandro Circati,D,Dc,5,5,5,5,Parma,13,13,destro,Australia;Italia,10/10/2003 00:00:00,https://content.fantacalcio.it/web/campioncini/20/card/6663.png?v=334,0,0.0,0.0
6887,Leoni,Giovanni Leoni,D,Dc,7,7,7,7,Parma,13,13,destro,Italia,21/12/2006 00:00:00,https://content.fantacalcio.it/web/campioncini/20/card/6887.png?v=334,1,0.0,0.0
5307,Valenti,Lautaro Valenti,D,Dc,4,4,4,4,Parma,9,9,sinistro,Argentina,14/01/1999 00:00:00,https://content.fantacalcio.it/web/campioncini/20/card/5307.png?v=334,0,0.0,0.0
6664,Delprato,Enrico Delprato,D,B;Dd;E,8,8,9,9,Parma,21,24,destro,Italia,10/11/1999 00:00:00,https://content.fantacalcio.it/web/campioncini/20/card/6664.png?v=334,0,0.0,0.0
6821,Hainaut,Antoine Hainaut,D,Dd;E,2,2,2,2,Parma,5,5,destro,Francia,18/02/2002 00:00:00,https://content.fantacalcio.it/web/campioncini/20/card/6821.png?v=334,1,0.0,0.0
6965,Lovik,Mathias Fjortoft Lovik,D,Ds;E,2,2,2,2,Parma,10,10,sinistro,Norvegia,06/12/2003 00:00:00,https://content.fantacalcio.it/web/campioncini/20/card/6965.png?v=334,0,0.0,0.0
5862,Valeri,Emanuele Valeri,D,Ds;E,10,10,10,10,Parma,27,27,sinistro,Italia,07/12/1998 00:00:00,https://content.fantacalcio.it/web/campioncini/20/card/5862.png?v=334,0,0.0,0.0
5290,Estevez,Nahuel Estevez,C,M;C,2,2,2,2,Parma,3,3,destro,Argentina,14/11/1995 00:00:00,https://content.fantacalcio.it/web/campioncini/20/card/5290.png?v=334,0,0.0,0.0
6898,Keita M.,Mandela Keita,C,M;C,6,6,7,7,Parma,10,12,destro,Belgio;Guinea,10/05/2002 00:00:00,https://content.fantacalcio.it/web/campioncini/20/card/6898.png?v=334,0,0.0,0.0
7138,Ordonez C.,Christian Ordonez,C,M;C,5,5,6,6,Parma,13,15,destro,Argentina,24/07/2004 00:00:00,https://content.fantacalcio.it/web/campioncini/20/card/7138.png?v=334,0,0.0,0.0
6666,Bernabè,Adrian Bernabè,C,C,11,11,11,11,Parma,36,36,sinistro,Spagna,26/05/2001 00:00:00,https://content.fantacalcio.it/web/campioncini/20/card/6666.png?v=334,0,0.0,0.0
4423,Hernani,Hernani,C,C,7,7,7,7,Parma,18,18,ambidestro,Brasile,27/03/1994 00:00:00,https://content.fantacalcio.it/web/campioncini/20/card/4423.png?v=334,0,0.0,0.0
5319,Sohm,Simon Sohm,C,C,12,12,12,12,Fiorentina,34,34,destro,Svizzera;Nigeria,11/04/2001 00:00:00,https://content.fantacalcio.it/web/campioncini/20/card/5319.png?v=334,0,0.0,0.0
5393,Man,Dennis Man,C,W;A,11,11,11,11,Parma,15,15,sinistro,Romania,26/08/1998 00:00:00,https://content.fantacalcio.it/web/campioncini/20/card/5393.png?v=334,1,0.0,0.0
6984,Ondrejka,Jacob Ondrejka,C,W;A,13,13,12,12,Parma,15,15,destro,Svezia,02/09/2002 00:00:00,https://content.fantacalcio.it/web/campioncini/20/card/6984.png?v=334,0,0.0,0.0
6207,Almqvist,Pontus Almqvist,A,W;A,4,4,4,4,Parma,14,17,sinistro,Svezia,10/07/1999 00:00:00,https://content.fantacalcio.it/web/campioncini/20/card/6207.png?v=334,0,0.0,0.0
6667,Benedyczak,Adrian Benedyczak,A,A,1,1,1,1,Parma,13,13,ambidestro,Polonia,24/11/2000 00:00:00,https://content.fantacalcio.it/web/campioncini/20/card/6667.png?v=334,0,0.0,0.0
5471,Djuric,Milan Djuric,A,Pc,9,9,8,8,Parma,18,15,destro,Bosnia Erzegovina;Italia,22/05/1990 00:00:00,https://content.fantacalcio.it/web/campioncini/20/card/5471.png?v=334,0,0.0,0.0
7023,Pellegrino M.,Mateo Pellegrino,A,Pc,13,13,12,12,Parma,72,69,sinistro,Argentina;Spagna,22/10/2001 00:00:00,https://content.fantacalcio.it/web/campioncini/20/card/7023.png?v=334,0,0.0,0.0
2271,Nicolas,Nicolas David Andrade,P,Por,1,1,1,1,Pisa,1,1,destro,Brasile;Italia,12/04/1988 00:00:00,https://content.fantacalcio.it/web/campioncini/20/card/2271.png?v=334,0,0.0,0.0
574,Scuffet,Simone Scuffet,P,Por,3,3,3,3,Pisa,5,5,destro,Italia,31/05/1996 00:00:00,https://content.fantacalcio.it/web/campioncini/20/card/574.png?v=334,0,0.0,0.0
2861,Semper,Adrian Semper,P,Por,3,3,3,3,Pisa,7,7,destro,Croazia,12/01/1998 00:00:00,https://content.fantacalcio.it/web/campioncini/20/card/2861.png?v=334,0,0.0,0.0
7139,Canestrelli,Simone Canestrelli,D,Dc,3,3,3,3,Pisa,8,8,destro,Italia,11/09/2000 00:00:00,https://content.fantacalcio.it/web/campioncini/20/card/7139.png?v=334,0,0.0,0.0
2273,Caracciolo A.,Antonio Caracciolo,D,Dc,4,4,4,4,Pisa,8,8,destro,Italia,30/06/1990 00:00:00,https://content.fantacalcio.it/web/campioncini/20/card/2273.png?v=334,0,0.0,0.0
7140,Coppola F.,Francesco Coppola,D,Dc,1,1,1,1,Pisa,4,4,destro,Italia;Cuba,11/04/2005 00:00:00,https://content.fantacalcio.it/web/campioncini/20/card/7140.png?v=334,0,0.0,0.0
6411,Mateus Lusuardi,Mateus Lusuardi,D,Dc,4,4,4,4,Pisa,7,7,sinistro,Brasile,08/01/2004 00:00:00,https://content.fantacalcio.it/web/campioncini/20/card/6411.png?v=334,0,0.0,0.0
7170,Mbambi,Jeremy Kandje Mbambi,D,Dc,1,1,1,1,Pisa,2,2,sinistro,Belgio,04/05/2008 00:00:00,https://content.fantacalcio.it/web/campioncini/20/card/7170.png?v=334,0,0.0,0.0
7141,Rus,Adrian Rus,D,Dd;Dc,2,2,2,2,Pisa,3,4,destro,Romania;Ungheria,18/03/1996 00:00:00,https://content.fantacalcio.it/web/campioncini/20/card/7141.png?v=334,0,0.0,0.0
2745,Calabresi,Arturo Calabresi,D,B;Dd;E,3,3,4,4,Pisa,8,9,destro,Italia,17/03/1996 00:00:00,https://content.fantacalcio.it/web/campioncini/20/card/2745.png?v=334,0,0.0,0.0
7142,Esteves T.,Tomas Esteves,D,Dd;E,1,1,1,1,Pisa,2,2,destro,Portogallo,03/04/2002 00:00:00,https://content.fantacalcio.it/web/campioncini/20/card/7142.png?v=334,0,0.0,0.0
7143,Angori,Samuele Angori,D,Ds;E,5,5,5,5,Pisa,14,14,sinistro,Italia,07/10/2003 00:00:00,https://content.fantacalcio.it/web/campioncini/20/card/7143.png?v=334,0,0.0,0.0
7145,Piccinini G.,Gabriele Piccinini,C,E;M,6,6,7,7,Pisa,9,11,destro,Italia,06/04/2001 00:00:00,https://content.fantacalcio.it/web/campioncini/20/card/7145.png?v=334,0,0.0,0.0
7146,Tourè I.,Idrissa Tourè,C,E;M,6,6,7,7,Pisa,16,19,destro,Germania;Guinea,29/04/1998 00:00:00,https://content.fantacalcio.it/web/campioncini/20/card/7146.png?v=334,0,0.0,0.0
7147,Hojholt,Malthe Hojholt,C,M;C,1,1,1,1,Pisa,2,2,destro,Danimarca,16/04/2001 00:00:00,https://content.fantacalcio.it/web/campioncini/20/card/7147.png?v=334,0,0.0,0.0
7149,Marin M.,Marius Marin,C,M;C,6,6,6,6,Pisa,8,9,destro,Romania,30/08/1998 00:00:00,https://content.fantacalcio.it/web/campioncini/20/card/7149.png?v=334,0,0.0,0.0
7150,Vural,Isak Vural,C,C,3,3,3,3,Pisa,1,1,destro,Turchia;Svezia,28/05/2006 00:00:00,https://content.fantacalcio.it/web/campioncini/20/card/7150.png?v=334,0,0.0,0.0
6593,Akinsanmiro,Ebenezer Akinsanmiro,C,C;T,3,3,3,3,Pisa,13,13,destro,Nigeria,25/11/2004 00:00:00,https://content.fantacalcio.it/web/campioncini/20/card/6593.png?v=334,0,0.0,0.0
2334,Leris,Mehdi Leris,C,W,2,2,2,2,Pisa,3,3,destro,Francia;Algeria,23/05/1998 00:00:00,https://content.fantacalcio.it/web/campioncini/20/card/2334.png?v=334,0,0.0,0.0
7151,Arena,Alessandro Arena,C,W;T,1,1,1,1,Pisa,1,1,sinistro,Italia,03/08/2000 00:00:00,https://content.fantacalcio.it/web/campioncini/20/card/7151.png?v=334,0,0.0,0.0
5318,Tramoni M.,Matteo Tramoni,C,W;T,12,12,12,12,Pisa,42,42,destro,Francia,20/01/2000 00:00:00,https://content.fantacalcio.it/web/campioncini/20/card/5318.png?v=334,0,0.0,0.0
7171,Buffon L.,Louis Buffon,A,A,1,1,1,1,Pisa,1,1,sinistro,Italia;Repubblica Ceca,28/12/2007 00:00:00,https://content.fantacalcio.it/web/campioncini/20/card/7171.png?v=334,0,0.0,0.0
5455,Moreo,Stefano Moreo,A,A,5,5,5,5,Pisa,16,16,destro,Italia,30/06/1993 00:00:00,https://content.fantacalcio.it/web/campioncini/20/card/5455.png?v=334,0,0.0,0.0
7152,Bonfanti N.,Nicholas Bonfanti,A,Pc,1,1,1,1,Pisa,2,2,destro,Italia,28/03/2002 00:00:00,https://content.fantacalcio.it/web/campioncini/20/card/7152.png?v=334,1,0.0,0.0
7153,Lind,Alexander Lind,A,Pc,4,4,4,4,Pisa,8,8,destro,Danimarca,26/06/2002 00:00:00,https://content.fantacalcio.it/web/campioncini/20/card/7153.png?v=334,0,0.0,0.0
6836,Meister,Henrik Meister,A,Pc,2,2,2,2,Pisa,13,10,destro,Danimarca,17/11/2003 00:00:00,https://content.fantacalcio.it/web/campioncini/20/card/6836.png?v=334,0,0.0,0.0
7169,Zelezny,Radoslav Zelezny,P,Por,1,1,1,1,Roma,1,1,sinistro,Polonia,06/09/2006 00:00:00,https://content.fantacalcio.it/web/campioncini/20/card/7169.png?v=334,0,0.0,0.0
610,Gollini,Pierluigi Gollini,P,Por,1,1,1,1,Roma,1,1,destro,Italia,18/03/1995 00:00:00,https://content.fantacalcio.it/web/campioncini/20/card/610.png?v=334,0,0.0,0.0
5841,Svilar,Mile Svilar,P,Por,15,15,15,15,Roma,82,82,destro,Serbia;Belgio,27/08/1999 00:00:00,https://content.fantacalcio.it/web/campioncini/20/card/5841.png?v=334,0,6.0,6.0
4807,Hermoso,Mario Hermoso,D,Dc,3,3,3,3,Roma,8,8,sinistro,Spagna,18/06/1995 00:00:00,https://content.fantacalcio.it/web/campioncini/20/card/4807.png?v=334,0,6.5,6.5
4495,Kumbulla,Marash Kumbulla,D,Dc,2,2,2,2,Roma,5,5,destro,Albania;Italia,08/02/2000 00:00:00,https://content.fantacalcio.it/web/campioncini/20/card/4495.png?v=334,1,0.0,0.0
2296,Mancini,Gianluca Mancini,D,Dc,11,11,11,11,Roma,30,30,destro,Italia,17/04/1996 00:00:00,https://content.fantacalcio.it/web/campioncini/20/card/2296.png?v=334,0,6.5,6.0
4317,N'Dicka,Evan N'Dicka,D,Dc,10,10,10,10,Roma,26,26,sinistro,Francia;Camerun,20/08/1999 00:00:00,https://content.fantacalcio.it/web/campioncini/20/card/4317.png?v=334,0,6.5,6.5
4657,Celik,Zeki Celik,D,B;Dd;E,7,7,8,8,Roma,18,21,destro,Turchia,17/02/1997 00:00:00,https://content.fantacalcio.it/web/campioncini/20/card/4657.png?v=334,0,0.0,0.0
6986,Rensch,Devyne Rensch,D,B;Dd;E,5,5,6,6,Roma,14,17,ambidestro,Olanda;Suriname,18/01/2003 00:00:00,https://content.fantacalcio.it/web/campioncini/20/card/6986.png?v=334,0,0.0,0.0
6885,Abdulhamid,Saud Abdulhamid,D,Dd;E,1,1,1,1,Roma,1,1,destro,Arabia Saudita,18/07/1999 00:00:00,https://content.fantacalcio.it/web/campioncini/20/card/6885.png?v=334,1,0.0,0.0
7020,Salah-Eddine,Anass Salah-Eddine,D,E,4,4,3,3,Roma,7,7,sinistro,Olanda;Marocco,18/01/2002 00:00:00,https://content.fantacalcio.it/web/campioncini/20/card/7020.png?v=334,0,0.0,0.0
4772,Angelino,Angelino,D,E,15,15,14,14,Roma,59,55,sinistro,Spagna,04/01/1997 00:00:00,https://content.fantacalcio.it/web/campioncini/20/card/4772.png?v=334,0,6.0,6.0
7181,Wesley,Wesley,D,E,14,14,13,13,Roma,51,50,destro,Brasile,06/09/2003 00:00:00,https://content.fantacalcio.it/web/campioncini/20/card/7181.png?v=334,0,7.0,10.0
779,Cristante,Bryan Cristante,C,M;C,9,9,9,9,Roma,23,25,destro,Italia;Canada,03/03/1995 00:00:00,https://content.fantacalcio.it/web/campioncini/20/card/779.png?v=334,0,6.5,6.5
6271,El Aynaoui,Neil El Aynaoui,C,M;C,9,9,9,9,Roma,26,26,destro,Francia;Marocco,02/07/2001 00:00:00,https://content.fantacalcio.it/web/campioncini/20/card/6271.png?v=334,0,6.0,6.0
5589,Konè M.,Manu Kouadio Konè,C,M;C,14,14,15,15,Roma,40,45,destro,Francia;Costa d''Avorio,17/05/2001 00:00:00,https://content.fantacalcio.it/web/campioncini/20/card/5589.png?v=334,0,6.5,6.5
6190,Pisilli,Niccolò Pisilli,C,C,7,7,7,7,Roma,15,15,destro,Italia,23/09/2004 00:00:00,https://content.fantacalcio.it/web/campioncini/20/card/6190.png?v=334,0,0.0,0.0
530,Pellegrini Lo.,Lorenzo Pellegrini,C,C;T,11,11,11,11,Roma,20,20,destro,Italia,19/06/1996 00:00:00,https://content.fantacalcio.it/web/campioncini/20/card/530.png?v=334,0,0.0,0.0
795,El Shaarawy,Stephan El Shaarawy,C,W,8,8,7,7,Roma,19,17,destro,Italia;Egitto,27/10/1992 00:00:00,https://content.fantacalcio.it/web/campioncini/20/card/795.png?v=334,0,6.0,6.0
5823,Baldanzi,Tommaso Baldanzi,C,T;A,8,8,8,8,Roma,16,16,sinistro,Italia,23/03/2003 00:00:00,https://content.fantacalcio.it/web/campioncini/20/card/5823.png?v=334,0,0.0,0.0
5734,Soulè,Matias Soulè,A,A,20,20,21,21,Roma,126,131,sinistro,Argentina;Italia,15/04/2003 00:00:00,https://content.fantacalcio.it/web/campioncini/20/card/5734.png?v=334,0,5.0,5.0
309,Dybala,Paulo Dybala,A,A,26,26,27,27,Roma,244,244,sinistro,Argentina;Italia,15/11/1993 00:00:00,https://content.fantacalcio.it/web/campioncini/20/card/309.png?v=334,0,6.5,6.5
6675,Dovbyk,Artem Dovbyk,A,Pc,21,21,21,21,Roma,152,152,sinistro,Ucraina,21/06/1997 00:00:00,https://content.fantacalcio.it/web/campioncini/20/card/6675.png?v=334,0,5.5,5.5
6365,Ferguson E.,Evan Ferguson,A,Pc,19,19,19,19,Roma,124,124,destro,Irlanda,19/10/2004 00:00:00,https://content.fantacalcio.it/web/campioncini/20/card/6365.png?v=334,0,6.5,6.5
4518,Russo A.,Alessandro Russo,P,Por,1,1,1,1,Sassuolo,1,1,destro,Italia,31/03/2001 00:00:00,https://content.fantacalcio.it/web/campioncini/20/card/4518.png?v=334,0,0.0,0.0
2127,Satalino,Giacomo Satalino,P,Por,1,1,1,1,Sassuolo,1,1,destro,Italia,20/05/1999 00:00:00,https://content.fantacalcio.it/web/campioncini/20/card/2127.png?v=334,0,0.0,0.0
4867,Turati,Stefano Turati,P,Por,7,7,7,7,Sassuolo,13,13,destro,Italia,05/09/2001 00:00:00,https://content.fantacalcio.it/web/campioncini/20/card/4867.png?v=334,0,5.5,3.5
7155,Muharemovic,Tarik Muharemovic,D,Dc,5,5,5,5,Sassuolo,12,12,sinistro,Bosnia Erzegovina; Slovenia,28/02/2003 00:00:00,https://content.fantacalcio.it/web/campioncini/20/card/7155.png?v=334,0,5.5,5.5
7154,Odenthal,Cas Odenthal,D,Dc,3,3,3,3,Sassuolo,8,8,destro,Olanda,26/09/2000 00:00:00,https://content.fantacalcio.it/web/campioncini/20/card/7154.png?v=334,0,0.0,0.0
2279,Romagna,Filippo Romagna,D,Dc,4,4,4,4,Sassuolo,9,9,destro,Italia,26/05/1997 00:00:00,https://content.fantacalcio.it/web/campioncini/20/card/2279.png?v=334,0,5.0,5.0
4374,Walukiewicz,Sebastian Walukiewicz,D,Dd;Dc,5,5,6,6,Sassuolo,11,12,destro,Polonia,05/04/2000 00:00:00,https://content.fantacalcio.it/web/campioncini/20/card/4374.png?v=334,0,5.5,5.5
6189,Missori,Filippo Missori,D,Dd;E,2,2,2,2,Sassuolo,5,5,destro,Italia,24/03/2004 00:00:00,https://content.fantacalcio.it/web/campioncini/20/card/6189.png?v=334,0,0.0,0.0
6431,Paz Y.,Yeferson Paz,D,Dd;E,1,1,1,1,Sassuolo,5,5,destro,Colombia,13/06/2002 00:00:00,https://content.fantacalcio.it/web/campioncini/20/card/6431.png?v=334,0,0.0,0.0
5851,Doig,Josh Doig,D,Ds;E,6,6,6,6,Sassuolo,17,17,sinistro,Scozia,18/05/2002 00:00:00,https://content.fantacalcio.it/web/campioncini/20/card/5851.png?v=334,0,6.0,6.0
7156,Pieragnolo,Edoardo Pieragnolo,D,Ds;E,2,2,2,2,Sassuolo,4,4,sinistro,Italia,03/01/2003 00:00:00,https://content.fantacalcio.it/web/campioncini/20/card/7156.png?v=334,0,0.0,0.0
6219,Boloca,Daniel Boloca,C,M;C,6,6,6,6,Sassuolo,13,14,destro,Romania;Italia,22/12/1998 00:00:00,https://content.fantacalcio.it/web/campioncini/20/card/6219.png?v=334,0,6.0,6.0
4930,Ghion,Andrea Ghion,C,M;C,4,4,4,4,Sassuolo,11,12,destro,Italia,23/02/2000 00:00:00,https://content.fantacalcio.it/web/campioncini/20/card/4930.png?v=334,0,0.0,0.0
6717,Konè I.,Ismael Konè,C,M;C,6,6,7,7,Sassuolo,14,16,destro,Canada;Costa d''Avorio,16/06/2002 00:00:00,https://content.fantacalcio.it/web/campioncini/20/card/6717.png?v=334,0,4.5,3.5
6246,Lipani,Luca Lipani,C,M;C,4,4,4,4,Sassuolo,7,8,destro,Italia,18/05/2005 00:00:00,https://content.fantacalcio.it/web/campioncini/20/card/6246.png?v=334,0,5.5,5.5
7157,Iannoni,Edoardo Iannoni,C,C,1,1,1,1,Sassuolo,7,7,destro,Italia,11/04/2001 00:00:00,https://content.fantacalcio.it/web/campioncini/20/card/7157.png?v=334,0,0.0,0.0
5844,Thorstvedt,Kristian Thorstvedt,C,C;T,8,8,8,8,Sassuolo,24,24,sinistro,Norvegia,13/03/1999 00:00:00,https://content.fantacalcio.it/web/campioncini/20/card/5844.png?v=334,0,0.0,0.0
6815,Fadera,Alieu Fadera,C,W,6,6,5,5,Sassuolo,13,10,destro,Gambia,03/11/2001 00:00:00,https://content.fantacalcio.it/web/campioncini/20/card/6815.png?v=334,0,6.0,6.0
5735,Volpato,Cristian Volpato,C,W;T,5,5,5,5,Sassuolo,13,15,sinistro,Italia;Australia,15/11/2003 00:00:00,https://content.fantacalcio.it/web/campioncini/20/card/5735.png?v=334,0,0.0,0.0
1842,Pierini,Nicholas Pierini,A,A,5,5,5,5,Sassuolo,9,9,destro,Italia,06/08/1998 00:00:00,https://content.fantacalcio.it/web/campioncini/20/card/1842.png?v=334,0,0.0,0.0
531,Berardi,Domenico Berardi,A,A,21,21,21,21,Sassuolo,144,144,sinistro,Italia,01/08/1994 00:00:00,https://content.fantacalcio.it/web/campioncini/20/card/531.png?v=334,0,6.0,5.5
6060,Laurientè,Armand Laurientè,A,A,15,15,15,15,Sassuolo,50,53,destro,Francia;Guadalupa,04/12/1998 00:00:00,https://content.fantacalcio.it/web/campioncini/20/card/6060.png?v=334,0,5.5,5.5
5845,Alvarez A.,Agustin Alvarez,A,Pc,2,2,1,1,Sassuolo,4,3,destro,Uruguay,19/05/2001 00:00:00,https://content.fantacalcio.it/web/campioncini/20/card/5845.png?v=334,0,0.0,0.0
7158,Moro L.,Luca Moro,A,Pc,1,1,1,1,Sassuolo,1,1,destro,Italia,25/01/2001 00:00:00,https://content.fantacalcio.it/web/campioncini/20/card/7158.png?v=334,0,0.0,0.0
6205,Mulattieri,Samuele Mulattieri,A,Pc,5,5,4,4,Sassuolo,10,8,destro,Italia,07/10/2000 00:00:00,https://content.fantacalcio.it/web/campioncini/20/card/6205.png?v=334,0,0.0,0.0
2038,Pinamonti,Andrea Pinamonti,A,Pc,16,16,16,16,Sassuolo,73,70,destro,Italia,19/05/1999 00:00:00,https://content.fantacalcio.it/web/campioncini/20/card/2038.png?v=334,0,5.0,5.0
7159,Skjellerup,Laurs Skjellerup,A,Pc,1,1,1,1,Sassuolo,1,1,destro,Danimarca,12/08/2002 00:00:00,https://content.fantacalcio.it/web/campioncini/20/card/7159.png?v=334,0,0.0,0.0
216,Donnarumma An.,Antonio Donnarumma,P,Por,1,1,1,1,Torino,1,1,destro,Italia,07/07/1990 00:00:00,https://content.fantacalcio.it/web/campioncini/20/card/216.png?v=334,1,0.0,0.0
7179,Israel,Franco Israel,P,Por,9,9,9,9,Torino,30,30,destro,Uruguay;Italia,22/04/2000 00:00:00,https://content.fantacalcio.it/web/campioncini/20/card/7179.png?v=334,0,0.0,0.0
