4431,Carnesecchi,Marco Carnesecchi,P,Por,14,14,14,14,Atalanta,71,71,destro,Italia,01/07/2000 00:00:00,https://content.fantacalcio.it/web/campioncini/20/card/4431.png?v=334,0,0.0,0.0
5320,Paleari,Alberto Paleari,P,Por,1,1,1,1,Torino,1,1,destro,Italia,29/08/1992 00:00:00,https://content.fantacalcio.it/web/campioncini/20/card/5320.png?v=334,0,0.0,0.0
6210,Popa,Mihai Popa,P,Por,1,1,1,1,Torino,1,1,destro,Romania,12/10/2000 00:00:00,https://content.fantacalcio.it/web/campioncini/20/card/6210.png?v=334,0,0.0,0.0
6642,Coco,Saul Coco,D,Dc,8,8,8,8,Torino,12,12,destro,Guinea Equatoriale;Spagna,09/02/1999 00:00:00,https://content.fantacalcio.it/web/campioncini/20/card/6642.png?v=334,0,0.0,0.0
5010,Ismajli,Ardian Ismajli,D,Dc,8,8,8,8,Torino,14,14,destro,Albania;Kosovo,30/09/1996 00:00:00,https://content.fantacalcio.it/web/campioncini/20/card/5010.png?v=334,0,0.0,0.0
4665,Maripan,Guillermo Maripan,D,Dc,7,7,7,7,Torino,13,13,destro,Cile,06/05/1994 00:00:00,https://content.fantacalcio.it/web/campioncini/20/card/4665.png?v=334,0,0.0,0.0
6041,Schuurs,Perr Schuurs,D,Dc,3,3,3,3,Torino,5,5,destro,Olanda,26/11/1999 00:00:00,https://content.fantacalcio.it/web/campioncini/20/card/6041.png?v=334,0,0.0,0.0
49,Masina,Adam Masina,D,B;Ds;E,3,3,4,4,Torino,8,10,sinistro,Italia;Marocco,02/01/1994 00:00:00,https://content.fantacalcio.it/web/campioncini/20/card/49.png?v=334,0,0.0,0.0
6826,Dembelè A.,Ali Dembelè,D,Dd;E,1,1,1,1,Torino,3,3,destro,Francia;Mali,05/01/2004 00:00:00,https://content.fantacalcio.it/web/campioncini/20/card/6826.png?v=334,0,0.0,0.0
4385,Lazaro,Valentino Lazaro,D,Dd;E,7,7,7,7,Torino,19,19,destro,Austria,24/03/1996 00:00:00,https://content.fantacalcio.it/web/campioncini/20/card/4385.png?v=334,0,0.0,0.0
6426,Pedersen,Marcus Pedersen,D,Dd;E,4,4,4,4,Torino,9,9,destro,Norvegia,16/07/2000 00:00:00,https://content.fantacalcio.it/web/campioncini/20/card/6426.png?v=334,0,0.0,0.0
252,Biraghi,Cristiano Biraghi,D,Ds;E,8,8,8,8,Torino,23,23,sinistro,Italia,12/09/1992 00:00:00,https://content.fantacalcio.it/web/campioncini/20/card/252.png?v=334,0,0.0,0.0
4890,Tameze,Adrien Tameze,C,M;C,5,5,5,5,Torino,11,14,destro,Francia;Camerun,04/02/1994 00:00:00,https://content.fantacalcio.it/web/campioncini/20/card/4890.png?v=334,0,0.0,0.0
6170,Gineitis,Gvidas Gineitis,C,C,5,5,5,5,Torino,11,11,sinistro,Lituania,15/04/2004 00:00:00,https://content.fantacalcio.it/web/campioncini/20/card/6170.png?v=334,0,0.0,0.0
5007,Ilic,Ivan Ilic,C,C,7,7,7,7,Torino,12,12,destro,Serbia,17/03/2001 00:00:00,https://content.fantacalcio.it/web/campioncini/20/card/5007.png?v=334,0,0.0,0.0
5888,Casadei,Cesare Casadei,C,C;T,12,12,12,12,Torino,30,30,destro,Italia,10/01/2003 00:00:00,https://content.fantacalcio.it/web/campioncini/20/card/5888.png?v=334,0,0.0,0.0
6889,Anjorin,Faustino Anjorin,C,C;T,10,10,10,10,Torino,23,23,destro,Inghilterra;Nigeria,23/11/2001 00:00:00,https://content.fantacalcio.it/web/campioncini/20/card/6889.png?v=334,0,0.0,0.0
5687,Vlasic,Nikola Vlasic,C,T,15,15,14,14,Torino,46,42,destro,Croazia,04/10/1997 00:00:00,https://content.fantacalcio.it/web/campioncini/20/card/5687.png?v=334,0,0.0,0.0
6145,Ngonge,Cyril Ngonge,A,A,9,9,9,9,Torino,20,20,sinistro,Belgio;Repubblica Democratica del Congo,26/05/2000 00:00:00,https://content.fantacalcio.it/web/campioncini/20/card/6145.png?v=334,0,0.0,0.0
6646,Adams C.,Che Adams,A,A,14,14,14,14,Torino,68,68,destro,Scozia;Inghilterra,13/07/1996 00:00:00,https://content.fantacalcio.it/web/campioncini/20/card/6646.png?v=334,0,0.0,0.0
6827,Njie,Alieu Njie,A,A,1,1,1,1,Torino,1,1,destro,Svezia:Gambia,14/05/2005 00:00:00,https://content.fantacalcio.it/web/campioncini/20/card/6827.png?v=334,0,0.0,0.0
479,Sanabria,Antonio Sanabria,A,Pc,7,7,6,6,Cremonese,33,30,destro,Paraguay;Spagna,04/03/1996 00:00:00,https://content.fantacalcio.it/web/campioncini/20/card/479.png?v=334,0,6.0,6.0
608,Zapata D.,Duvan Zapata,A,Pc,20,20,20,20,Torino,91,88,destro,Colombia,01/04/1991 00:00:00,https://content.fantacalcio.it/web/campioncini/20/card/608.png?v=334,0,0.0,0.0
6462,Okoye,Maduka Okoye,P,Por,6,6,6,6,Udinese,17,17,destro,Nigeria;Germania,28/08/1999 00:00:00,https://content.fantacalcio.it/web/campioncini/20/card/6462.png?v=334,0,0.0,0.0
543,Padelli,Daniele Padelli,P,Por,1,1,1,1,Udinese,1,1,destro,Italia,25/10/1985 00:00:00,https://content.fantacalcio.it/web/campioncini/20/card/543.png?v=334,0,0.0,0.0
6842,Sava,Razvan Sava,P,Por,4,4,4,4,Udinese,8,8,destro,Romania,21/06/2002 00:00:00,https://content.fantacalcio.it/web/campioncini/20/card/6842.png?v=334,0,0.0,0.0
5820,Bertola,Nicolò Bertola,D,Dc,6,6,6,6,Udinese,11,11,destro,Italia,23/03/2003 00:00:00,https://content.fantacalcio.it/web/campioncini/20/card/5820.png?v=334,0,0.0,0.0
6533,Giannetti L.,Lautaro Giannetti,D,Dc,3,3,3,3,Udinese,7,7,destro,Argentina;Italia,13/11/1993 00:00:00,https://content.fantacalcio.it/web/campioncini/20/card/6533.png?v=334,1,0.0,0.0
4263,Kabasele,Christian Kabasele,D,Dc,3,3,3,3,Udinese,6,6,destro,Belgio;Repubblica Democratica del Congo,24/02/1991 00:00:00,https://content.fantacalcio.it/web/campioncini/20/card/4263.png?v=334,0,0.0,0.0
6925,Palma,Matteo Palma,D,Dc,1,1,1,1,Udinese,3,3,destro,Germania;Italia,13/03/2008 00:00:00,https://content.fantacalcio.it/web/campioncini/20/card/6925.png?v=334,0,0.0,0.0
6956,Solet,Oumar Solet,D,Dc,11,11,11,11,Udinese,40,40,destro,Francia;Repubblica Centrafricana,07/02/2000 00:00:00,https://content.fantacalcio.it/web/campioncini/20/card/6956.png?v=334,0,0.0,0.0
6485,Kristensen T.,Thomas Kristensen,D,Dd;Dc,5,5,5,5,Udinese,12,13,destro,Danimarca,17/01/2002 00:00:00,https://content.fantacalcio.it/web/campioncini/20/card/6485.png?v=334,0,0.0,0.0
6047,Ehizibue,Kingsley Ehizibue,D,Dd;E,5,5,5,5,Udinese,15,15,destro,Nigeria;Olanda,25/05/1995 00:00:00,https://content.fantacalcio.it/web/campioncini/20/card/6047.png?v=334,0,0.0,0.0
5555,Kamara H.,Hassane Kamara,D,Ds;E,7,7,7,7,Udinese,19,19,sinistro,Francia;Gambia,05/03/1994 00:00:00,https://content.fantacalcio.it/web/campioncini/20/card/5555.png?v=334,0,0.0,0.0
6211,Zemura,Jordan Zemura,D,Ds;E,3,3,3,3,Udinese,8,8,sinistro,Zimbabwe;Inghilterra,14/11/1999 00:00:00,https://content.fantacalcio.it/web/campioncini/20/card/6211.png?v=334,0,0.0,0.0
6900,Rui Modesto,Rui Modesto,D,E,3,3,2,2,Udinese,6,4,destro,Angola;Portogallo,07/10/1999 00:00:00,https://content.fantacalcio.it/web/campioncini/20/card/6900.png?v=334,0,0.0,0.0
6680,Karlstrom,Jesper Karlstrom,C,M;C,6,6,6,6,Udinese,14,15,destro,Svezia,21/06/1995 00:00:00,https://content.fantacalcio.it/web/campioncini/20/card/6680.png?v=334,0,0.0,0.0
6212,Zarraga,Oier Zarraga,C,M;C,2,2,2,2,Udinese,6,7,destro,Spagna,04/01/1999 00:00:00,https://content.fantacalcio.it/web/campioncini/20/card/6212.png?v=334,0,0.0,0.0
6908,Atta,Arthur Atta,C,C,6,6,6,6,Udinese,24,24,destro,Francia;Benin,14/01/2003 00:00:00,https://content.fantacalcio.it/web/campioncini/20/card/6908.png?v=334,0,0.0,0.0
5850,Lovric,Sandi Lovric,C,C,9,9,9,9,Udinese,24,24,destro,Slovenia;Austria,28/03/1998 00:00:00,https://content.fantacalcio.it/web/campioncini/20/card/5850.png?v=334,0,0.0,0.0
6481,Payero,Martin Payero,C,C,4,4,4,4,Cremonese,10,10,destro,Argentina;Italia,11/09/1998 00:00:00,https://content.fantacalcio.it/web/campioncini/20/card/6481.png?v=334,0,6.0,5.5
6684,Ekkelenkamp,Jurgen Ekkelenkamp,C,C;T,10,10,10,10,Udinese,22,22,destro,Olanda,05/04/2000 00:00:00,https://content.fantacalcio.it/web/campioncini/20/card/6684.png?v=334,0,0.0,0.0
5824,Pafundi,Simone Pafundi,C,T;A,1,1,1,1,Udinese,6,6,sinistro,Italia,14/03/2006 00:00:00,https://content.fantacalcio.it/web/campioncini/20/card/5824.png?v=334,1,0.0,0.0
6653,Bravo,Iker Bravo,A,A,6,6,6,6,Udinese,22,22,destro,Spagna,13/01/2005 00:00:00,https://content.fantacalcio.it/web/campioncini/20/card/6653.png?v=334,0,0.0,0.0
6213,Brenner,Brenner,A,A,3,3,3,3,Udinese,10,10,destro,Brasile,16/01/2000 00:00:00,https://content.fantacalcio.it/web/campioncini/20/card/6213.png?v=334,1,0.0,0.0
2475,Sanchez,Alexis Sanchez,A,A,7,7,7,7,Udinese,10,10,destro,Cile,19/02/1988 00:00:00,https://content.fantacalcio.it/web/campioncini/20/card/2475.png?v=334,0,0.0,0.0
2369,Thauvin,Florian Thauvin,A,A,16,16,16,16,Udinese,64,64,sinistro,Francia,26/01/1993 00:00:00,https://content.fantacalcio.it/web/campioncini/20/card/2369.png?v=334,1,0.0,0.0
7161,Bayo V.,Vakoun Bayo,A,Pc,4,4,4,4,Udinese,12,12,destro,Costa d''Avorio,10/01/1997 00:00:00,https://content.fantacalcio.it/web/campioncini/20/card/7161.png?v=334,0,0.0,0.0
5637,Davis K.,Keinan Davis,A,Pc,12,12,11,11,Udinese,40,40,destro,Inghilterra,13/02/1998 00:00:00,https://content.fantacalcio.it/web/campioncini/20/card/5637.png?v=334,0,0.0,0.0
6635,Pizarro,Damian Pizarro,A,Pc,1,1,1,1,Udinese,3,2,destro,Cile,28/03/2005 00:00:00,https://content.fantacalcio.it/web/campioncini/20/card/6635.png?v=334,0,0.0,0.0
4957,Montipò,Lorenzo Montipò,P,Por,5,5,5,5,Verona,10,10,destro,Italia,20/02/1996 00:00:00,https://content.fantacalcio.it/web/campioncini/20/card/4957.png?v=334,0,0.0,0.0
511,Perilli,Simone Perilli,P,Por,1,1,1,1,Verona,1,1,destro,Italia,07/01/1995 00:00:00,https://content.fantacalcio.it/web/campioncini/20/card/511.png?v=334,0,0.0,0.0
6631,Ghilardi,Daniele Ghilardi,D,Dc,4,4,4,4,Roma,14,14,destro,Italia,06/01/2003 00:00:00,https://content.fantacalcio.it/web/campioncini/20/card/6631.png?v=334,0,0.0,0.0
7011,Slotsager,Tobias Slotsager,D,Dc,2,2,2,2,Verona,5,5,destro,Danimarca,01/01/2006 00:00:00,https://content.fantacalcio.it/web/campioncini/20/card/7011.png?v=334,0,0.0,0.0
6894,Unai Nunez,Unai Nunez,D,Dc,5,5,5,5,Verona,10,10,destro,Spagna,30/01/1997 00:00:00,https://content.fantacalcio.it/web/campioncini/20/card/6894.png?v=334,0,0.0,0.0
6957,Valentini N.,Nicolas Valentini,D,Dc,4,4,4,4,Verona,9,9,sinistro,Argentina;Italia,06/04/2001 00:00:00,https://content.fantacalcio.it/web/campioncini/20/card/6957.png?v=334,0,0.0,0.0
5994,Ebosse,Enzo Ebosse,D,Ds;Dc,4,4,5,5,Verona,11,13,sinistro,Camerun;Francia,11/03/1999 00:00:00,https://content.fantacalcio.it/web/campioncini/20/card/5994.png?v=334,0,0.0,0.0
6992,Oyegoke,Daniel Oyegoke,D,B;Dd;E,2,2,2,2,Verona,4,5,destro,Inghilterra;Nigeria,03/01/2003 00:00:00,https://content.fantacalcio.it/web/campioncini/20/card/6992.png?v=334,0,0.0,0.0
6480,Tchatchoua,Jackson Tchatchoua,D,Dd;E,8,8,8,8,Verona,17,17,destro,Belgio;Camerun,14/09/2001 00:00:00,https://content.fantacalcio.it/web/campioncini/20/card/6480.png?v=334,1,0.0,0.0
6639,Frese,Martin Frese,D,Ds;E,3,3,3,3,Verona,9,9,sinistro,Danimarca,04/01/1998 00:00:00,https://content.fantacalcio.it/web/campioncini/20/card/6639.png?v=334,0,0.0,0.0
5540,Niasse,Cheikh Niasse,C,M;C,3,3,3,3,Verona,12,15,destro,Francia;Senegal,19/01/2000 00:00:00,https://content.fantacalcio.it/web/campioncini/20/card/5540.png?v=334,0,0.0,0.0
7028,Bernede,Antoine Bernede,C,C,4,4,4,4,Verona,10,10,destro,Francia;Camerun,26/05/1999 00:00:00,https://content.fantacalcio.it/web/campioncini/20/card/7028.png?v=334,0,0.0,0.0
7177,Santiago,Yellu Santiago,C,C,2,2,2,2,Verona,2,2,destro,Spagna,25/05/2004 00:00:00,https://content.fantacalcio.it/web/campioncini/20/card/7177.png?v=334,0,0.0,0.0
6458,Serdar,Suat Serdar,C,C,5,5,5,5,Verona,12,12,destro,Germania;Turchia,11/04/1997 00:00:00,https://content.fantacalcio.it/web/campioncini/20/card/6458.png?v=334,0,0.0,0.0
2117,Kastanos,Grigoris Kastanos,C,C;T,4,4,4,4,Verona,10,10,sinistro,Cipro,30/01/1998 00:00:00,https://content.fantacalcio.it/web/campioncini/20/card/2117.png?v=334,0,0.0,0.0
6618,Cissè A.,Alphadjo Cissè,C,W;T,1,1,1,1,Verona,1,1,destro,Italia;Guinea,22/10/2006 00:00:00,https://content.fantacalcio.it/web/campioncini/20/card/6618.png?v=334,1,0.0,0.0
5688,Harroui,Abdou Harroui,C,W;T,7,7,7,7,Verona,14,14,ambidestro,Olanda;Marocco,13/01/1998 00:00:00,https://content.fantacalcio.it/web/campioncini/20/card/5688.png?v=334,0,0.0,0.0
6486,Suslov,Tomas Suslov,C,W;T,9,9,9,9,Verona,14,14,sinistro,Slovacchia,07/06/2002 00:00:00,https://content.fantacalcio.it/web/campioncini/20/card/6486.png?v=334,0,0.0,0.0
7162,Giovane,Giovane,A,A,1,1,1,1,Verona,12,12,sinistro,Brasile,24/11/2003 00:00:00,https://content.fantacalcio.it/web/campioncini/20/card/7162.png?v=334,0,0.0,0.0
6159,Sarr A.,Amin Sarr,A,A,8,8,8,8,Verona,24,24,destro,Svezia;Senegal,11/03/2001 00:00:00,https://content.fantacalcio.it/web/campioncini/20/card/6159.png?v=334,0,0.0,0.0
6630,Mosquera,Daniel Mosquera,A,Pc,6,6,6,6,Verona,14,14,destro,Colombia,20/10/1999 00:00:00,https://content.fantacalcio.it/web/campioncini/20/card/6630.png?v=334,0,0.0,0.0
6644,Rocha Livramento,Dailon Rocha Livramento,A,Pc,3,3,2,2,Verona,8,6,destro,Capo Verde;Olanda,04/05/2001 00:00:00,https://content.fantacalcio.it/web/campioncini/20/card/6644.png?v=334,0,0.0,0.0
6125,Vasquez D.,Devis Vasquez,P,Por,1,1,1,1,Roma,1,1,destro,Colombia,12/05/1998 00:00:00,https://content.fantacalcio.it/web/campioncini/20/card/6125.png?v=334,0,0.0,0.0
5750,Ostigard,Ostigard Leo,D,Dc,5,5,5,5,Genoa,13,13,destro,Norvegia,28/11/1999 00:00:00,https://content.fantacalcio.it/web/campioncini/20/card/5750.png?v=334,0,0.0,0.0
7183,Aboukhlal,Zakaria Aboukhlal,A,A,9,9,9,9,Torino,15,15,ambidestro,Marocco;Olanda,18/02/2000 00:00:00,https://content.fantacalcio.it/web/campioncini/20/card/7183.png?v=334,0,0.0,0.0
7185,Nunziante,Alessandro Nunziante,P,Por,1,1,1,1,Udinese,1,1,destro,Italia,14/03/2007 00:00:00,https://content.fantacalcio.it/web/campioncini/20/card/7185.png?v=334,0,0.0,0.0
1976,Mazzitelli,Luca Mazzitelli,C,M;C,5,5,5,5,Cagliari,11,12,destro,Italia,15/11/1995 00:00:00,https://content.fantacalcio.it/web/campioncini/20/card/1976.png?v=334,0,0.0,0.0
6869,Ramon,Jacobo Ramon,D,Dc,4,4,4,4,Como,13,13,destro,Spagna,06/01/2005 00:00:00,https://content.fantacalcio.it/web/campioncini/20/card/6869.png?v=334,0,0.0,0.0
158,Lezzerini,Luca Lezzerini,P,Por,1,1,1,1,Fiorentina,1,1,destro,Italia,24/03/1995 00:00:00,https://content.fantacalcio.it/web/campioncini/20/card/158.png?v=334,0,0.0,0.0
7196,Denoon,Daniel Denoon,D,Dc,2,2,2,2,Pisa,4,4,destro,Svizzera,28/01/2004 00:00:00,https://content.fantacalcio.it/web/campioncini/20/card/7196.png?v=334,0,0.0,0.0
7198,Piotrowski,Jakub Piotrowski,C,C,6,6,6,6,Udinese,12,12,destro,Polonia,04/10/1997 00:00:00,https://content.fantacalcio.it/web/campioncini/20/card/7198.png?v=334,0,0.0,0.0
7199,Kilicsoy,Semih Kilicsoy,A,A,6,6,6,6,Cagliari,17,17,destro,Turchia,15/08/2005 00:00:00,https://content.fantacalcio.it/web/campioncini/20/card/7199.png?v=334,0,0.0,0.0
5532,Bradaric,Bradaric Domagoj,D,Ds;E,4,4,4,4,Verona,8,8,sinistro,Croazia,10/12/1999 00:00:00,https://content.fantacalcio.it/web/campioncini/20/card/5532.png?v=334,0,0.0,0.0
7202,Ndiaye,Abdoulaye Ndiaye,D,Dc,4,4,4,4,Parma,10,10,sinistro,Senegal,10/04/2002 00:00:00,https://content.fantacalcio.it/web/campioncini/20/card/7202.png?v=334,0,0.0,0.0
6537,Goglichidze,Saba Goglichidze,D,Dd;Dc,4,4,4,4,Udinese,10,11,destro,Georgia,25/06/2004 00:00:00,https://content.fantacalcio.it/web/campioncini/20/card/6537.png?v=334,0,0.0,0.0
7203,Jashari,Ardon Jashari,C,C,13,13,13,13,Milan,39,39,sinistro,Svizzera;Macedonia del Nord,30/07/2002 00:00:00,https://content.fantacalcio.it/web/campioncini/20/card/7203.png?v=334,0,5.5,5.5
697,Cuadrado,Juan Cuadrado,D,E,7,7,6,6,Pisa,13,12,destro,Colombia,26/05/1988 00:00:00,https://content.fantacalcio.it/web/campioncini/20/card/697.png?v=334,0,0.0,0.0
5336,Nzola,M'Bala Nzola,A,Pc,12,12,12,12,Pisa,28,28,sinistro,Francia;Angola,18/08/1996 00:00:00,https://content.fantacalcio.it/web/campioncini/20/card/5336.png?v=334,0,0.0,0.0
6672,Idzes,Jay Idzes,D,Dc,7,7,7,7,Sassuolo,17,17,destro,Indonesia;Olanda,02/06/2000 00:00:00,https://content.fantacalcio.it/web/campioncini/20/card/6672.png?v=334,0,0.0,0.0
2839,Sottil,Riccardo Sottil,C,W;A,11,11,10,10,Lecce,23,23,destro,Italia,03/06/1999 00:00:00,https://content.fantacalcio.it/web/campioncini/20/card/2839.png?v=334,0,5.5,5.5
6985,Candè,Fqli Candè,D,Ds;Dc,6,6,6,6,Sassuolo,14,14,sinistro,Guinea Bissau;Portogallo,24/01/1998 00:00:00,https://content.fantacalcio.it/web/campioncini/20/card/6985.png?v=334,0,0.0,0.0
313,Morata,Alvaro Morata,A,Pc,18,18,18,18,Como,84,81,destro,Spagna,23/10/1992 00:00:00,https://content.fantacalcio.it/web/campioncini/20/card/313.png?v=334,0,0.0,0.0
7208,Miller L.,Lennon Miller,C,M;C,3,3,4,4,Udinese,10,12,destro,Scozia,25/08/2006 00:00:00,https://content.fantacalcio.it/web/campioncini/20/card/7208.png?v=334,0,0.0,0.0
4236,Muric,Arijanet Muric,P,Por,3,3,3,3,Sassuolo,6,6,destro,Kosovo;Montenegro,07/11/1998 00:00:00,https://content.fantacalcio.it/web/campioncini/20/card/4236.png?v=334,0,0.0,0.0
7209,Sorensen O.,Oliver Sorensen,C,C,6,6,6,6,Parma,14,14,sinistro,Danimarca,10/03/2002 00:00:00,https://content.fantacalcio.it/web/campioncini/20/card/7209.png?v=334,0,0.0,0.0
2211,Silvestri,Marco Silvestri,P,Por,1,1,1,1,Cremonese,1,1,destro,Italia,02/03/1991 00:00:00,https://content.fantacalcio.it/web/campioncini/20/card/2211.png?v=334,0,0.0,0.0
5324,Godfrey,Ben Godfrey,D,B;Dd;Ds,1,1,1,1,Atalanta,1,1,destro,Inghilterra,15/01/1998 00:00:00,https://content.fantacalcio.it/web/campioncini/20/card/5324.png?v=334,1,0.0,0.0
2076,Rog,Marko Rog,C,M;C,1,1,1,1,Cagliari,1,1,destro,Croazia,19/07/1995 00:00:00,https://content.fantacalcio.it/web/campioncini/20/card/2076.png?v=334,0,0.0,0.0
7211,Athekame,Zachary Athekame,D,Dd;E,6,6,6,6,Milan,14,14,destro,Svizzera,13/12/2004 00:00:00,https://content.fantacalcio.it/web/campioncini/20/card/7211.png?v=334,0,0.0,0.0
7212,Heggem,Torbjorn Heggem,D,Ds;Dc,4,4,5,5,Bologna,11,13,sinistro,Norvegia,12/01/1999 00:00:00,https://content.fantacalcio.it/web/campioncini/20/card/7212.png?v=334,0,0.0,0.0
7213,Frigan,Matija Frigan,A,Pc,7,7,6,6,Parma,9,9,sinistro,Croazia,11/02/2003 00:00:00,https://content.fantacalcio.it/web/campioncini/20/card/7213.png?v=334,0,0.0,0.0
6677,Adzic,Vasilije Adzic,C,C;T,1,1,1,1,Juventus,1,1,destro,Montenegro,12/05/2006 00:00:00,https://content.fantacalcio.it/web/campioncini/20/card/6677.png?v=334,0,0.0,0.0
6005,Ilkhan,Emirhan Ilkhan,C,C;T,1,1,1,1,Torino,1,1,destro,Turchia,01/06/2004 00:00:00,https://content.fantacalcio.it/web/campioncini/20/card/6005.png?v=334,0,0.0,0.0
7220,Belghali,Rafik Belghali,D,Dd;E,4,4,4,4,Verona,12,12,destro,Algeria;Belgio,07/06/2002 00:00:00,https://content.fantacalcio.it/web/campioncini/20/card/7220.png?v=334,0,0.0,0.0
5427,Gutierrez,Miguel Gutierrez,D,Ds;E,8,8,8,8,Napoli,18,18,sinistro,Spagna,27/07/2001 00:00:00,https://content.fantacalcio.it/web/campioncini/20/card/5427.png?v=334,0,0.0,0.0
2670,Bailey,Leon Bailey,C,W;A,16,16,15,15,Roma,59,59,sinistro,Giamaica,09/08/1997 00:00:00,https://content.fantacalcio.it/web/campioncini/20/card/2670.png?v=334,0,0.0,0.0
7018,Nelsson,Victor Nelsson,D,Dc,5,5,5,5,Verona,10,10,destro,Danimarca,14/10/1998 00:00:00,https://content.fantacalcio.it/web/campioncini/20/card/7018.png?v=334,0,0.0,0.0
7235,Troilo,Mariano Troilo,D,Dc,6,6,6,6,Parma,13,13,ambidestro,Argentina,22/06/2003 00:00:00,https://content.fantacalcio.it/web/campioncini/20/card/7235.png?v=334,0,0.0,0.0
7240,Siebert,Jamil Siebert,D,Dc,5,5,5,5,Lecce,11,11,destro,Germania,02/04/2002 00:00:00,https://content.fantacalcio.it/web/campioncini/20/card/7240.png?v=334,0,0.0,0.0
6274,Diouf,Andy Diouf,C,C,7,7,7,7,Inter,16,16,sinistro,Francia;Senegal,17/05/2003 00:00:00,https://content.fantacalcio.it/web/campioncini/20/card/6274.png?v=334,0,0.0,0.0
5610,Vranckx,Aster Vranckx,C,M;C,4,4,5,5,Sassuolo,11,13,destro,Belgio;Repubblica Democratica Del Congo,04/10/2002 00:00:00,https://content.fantacalcio.it/web/campioncini/20/card/5610.png?v=334,0,0.0,0.0
7246,Sala A.,Alex Sala,C,C,3,3,3,3,Lecce,8,8,destro,Spagna,09/04/2001 00:00:00,https://content.fantacalcio.it/web/campioncini/20/card/7246.png?v=334,0,0.0,0.0
6844,Rowe,Jonathan Rowe,C,W;T,14,14,14,14,Bologna,51,51,destro,Inghilterra,30/04/2003 00:00:00,https://content.fantacalcio.it/web/campioncini/20/card/6844.png?v=334,0,0.0,0